------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=3 Weight=-1 AbsTol=1e-06 RelTol=0
   24.68342879042383 cover[o74,s13] + 24.69771403664425 cover[o74,s14]
   + vehicle[o134,s7,m] + vehicle[o134,s8,m] + vehicle[o134,s9,m]
   + vehicle[o134,s10,m] + vehicle[o134,s11,m] + vehicle[o134,s12,m] <= 0
 C_vessel_route2[o134,s12,c]: - cover[o134,s12] + vehicle[o134,s6,c]
   + vehicle[o134,s7,c] + vehicle[o134,s8,c] + vehicle[o134,s9,c]
   + vehicle[o134,s10,c] + vehicle[o134,s11,c] + vehicle[o134,s12,c] <= 0
 C_vessel_route2[o134,s12,i]: - cover[o134,s12] + vehicle[o134,s6,i]
   + vehicle[o134,s7,i] + vehicle[o134,s8,i] + vehicle[o134,s9,i]
   + vehicle[o134,s10,i] + vehicle[o134,s11,i] + vehicle[o134,s12,i] <= 0
 C_vessel_route2[o82,s16,m]: - cover[o82,s16] + vehicle[o82,s16,m]
   + vehicle[o82,s17,m] + vehicle[o82,s18,m] + vehicle[o82,s19,m]
   + vehicle[o82,s20,m] <= 0
 C_vessel_route2[o82,s16,c]: - cover[o82,s16] + vehicle[o82,s16,c]
   + vehicle[o82,s17,c] + vehicle[o82,s18,c] + vehicle[o82,s19,c]
   + vehicle[o82,s20,c] <= 0
 C_vessel_route2[o82,s16,i]: - cover[o82,s16] + vehicle[o82,s16,i]
   + vehicle[o82,s17,i] + vehicle[o82,s18,i] + vehicle[o82,s19,i]
   + vehicle[o82,s20,i] <= 0
 C_vessel_route2[o82,s17,m]: - cover[o82,s17] + vehicle[o82,s16,m]
   + vehicle[o82,s17,m] + vehicle[o82,s18,m] + vehicle[o82,s19,m]
   + vehicle[o82,s20,m] <= 0
 C_vessel_route2[o82,s17,c]: - cover[o82,s17] + vehicle[o82,s16,c]
   + vehicle[o82,s17,c] + vehicle[o82,s18,c] + vehicle[o82,s19,c]
   + vehicle[o82,s20,c] <= 0
 C_vessel_route2[o82,s17,i]: - cover[o82,s17] + vehicle[o82,s16,i]
   + vehicle[o82,s17,i] + vehicle[o82,s18,i] + vehicle[o82,s19,i]
   + vehicle[o82,s20,i] <= 0
 C_vessel_route2[o82,s18,m]: - cover[o82,s18] + vehicle[o82,s16,m]
   + vehicle[o82,s17,m] + vehicle[o82,s18,m] + vehicle[o82,s19,m]
   + vehicle[o82,s20,m] <= 0
 C_vessel_route2[o82,s18,c]: - cover[o82,s18] + vehicle[o82,s16,c]
   + vehicle[o82,s17,c] + vehicle[o82,s18,c] + vehicle[o82,s19,c]
   + vehicle[o82,s20,c] <= 0
 C_vessel_route2[o82,s18,i]: - cover[o82,s18] + vehicle[o82,s16,i]
   + vehicle[o82,s17,i] + vehicle[o82,s18,i] + vehicle[o82,s19,i]
   + vehicle[o82,s20,i] <= 0
 C_vessel_route2[o82,s19,m]: - cover[o82,s19] + vehicle[o82,s16,m]
   + vehicle[o82,s17,m] + vehicle[o82,s18,m] + vehicle[o82,s19,m]
   + vehicle[o82,s20,m] <= 0
 C_vessel_route2[o82,s19,c]: - cover[o82,s19] + vehicle[o82,s16,c]
   + vehicle[o82,s17,c] + vehicle[o82,s18,c] + vehicle[o82,s19,c]
   + vehicle[o82,s20,c] <= 0
 C_vessel_route2[o82,s19,i]: - cover[o82,s19] + vehicle[o82,s16,i]
   + vehicle[o82,s17,i] + vehicle[o82,s18,i] + vehicle[o82,s19,i]
   + vehicle[o82,s20,i] <= 0
 C_vessel_route2[o82,s20,m]: - cover[o82,s20] + vehicle[o82,s16,m]
   + vehicle[o82,s17,m] + vehicle[o82,s18,m] + vehicle[o82,s19,m]
   + vehicle[o82,s20,m] <= 0
 C_vessel_route2[o82,s20,c]: - cover[o82,s20] + vehicle[o82,s16,c]
   + vehicle[o82,s17,c] + vehicle[o82,s18,c] + vehicle[o82,s19,c]
   + vehicle[o82,s20,c] <= 0
 C_vessel_route2[o82,s20,i]: - cover[o82,s20] + vehicle[o82,s16,i]
   + vehicle[o82,s17,i] + vehicle[o82,s18,i] + vehicle[o82,s19,i]
   + vehicle[o82,s20,i] <= 0
 C_vessel_route2[o220,s1,m]: - cover[o220,s1] + vehicle[o220,s1,m] <= 0
 C_vessel_route2[o220,s1,c]: - cover[o220,s1] + vehicle[o220,s1,c] <= 0
 C_vessel_route2[o220,s1,i]: - cover[o220,s1] + vehicle[o220,s1,i] <= 0
 C_vessel_route2[o207,s3,m]: - cover[o207,s3] + vehicle[o207,s3,m]
   + vehicle[o207,s4,m] + vehicle[o207,s5,m] <= 0
 C_vessel_route2[o207,s3,c]: - cover[o207,s3] + vehicle[o207,s3,c]
   + vehicle[o207,s4,c] + vehicle[o207,s5,c] <= 0
 C_vessel_route2[o207,s3,i]: - cover[o207,s3] + vehicle[o207,s3,i]
   + vehicle[o207,s4,i] + vehicle[o207,s5,i] <= 0
 C_vessel_route2[o207,s4,m]: - cover[o207,s4] + vehicle[o207,s3,m]
   + vehicle[o207,s4,m] + vehicle[o207,s5,m] <= 0
 C_vessel_route2[o207,s4,c]: - cover[o207,s4] + vehicle[o207,s3,c]
   + vehicle[o207,s4,c] + vehicle[o207,s5,c] <= 0
 C_vessel_route2[o207,s4,i]: - cover[o207,s4] + vehicle[o207,s3,i]
   + vehicle[o207,s4,i] + vehicle[o207,s5,i] <= 0
 C_vessel_route2[o207,s5,m]: - cover[o207,s5] + vehicle[o207,s3,m]
   + vehicle[o207,s4,m] + vehicle[o207,s5,m] <= 0
 C_vessel_route2[o207,s5,c]: - cover[o207,s5] + vehicle[o207,s3,c]
   + vehicle[o207,s4,c] + vehicle[o207,s5,c] <= 0
 C_vessel_route2[o207,s5,i]: - cover[o207,s5] + vehicle[o207,s3,i]
   + vehicle[o207,s4,i] + vehicle[o207,s5,i] <= 0
 C_vessel_route2[o43,s2,m]: - cover[o43,s2] + vehicle[o43,s2,m]
   + vehicle[o43,s3,m] <= 0
 C_vessel_route2[o43,s2,c]: - cover[o43,s2] + vehicle[o43,s2,c]
   + vehicle[o43,s3,c] <= 0
 C_vessel_route2[o43,s2,i]: - cover[o43,s2] + vehicle[o43,s2,i]
   + vehicle[o43,s3,i] <= 0
 C_vessel_route2[o43,s3,m]: - cover[o43,s3] + vehicle[o43,s2,m]
   + vehicle[o43,s3,m] <= 0
 C_vessel_route2[o43,s3,c]: - cover[o43,s3] + vehicle[o43,s2,c]
   + vehicle[o43,s3,c] <= 0
 C_vessel_route2[o43,s3,i]: - cover[o43,s3] + vehicle[o43,s2,i]
   + vehicle[o43,s3,i] <= 0
 C_vessel_route2[o192,s1,m]: - cover[o192,s1] + vehicle[o192,s1,m] <= 0
 C_vessel_route2[o192,s1,c]: - cover[o192,s1] + vehicle[o192,s1,c] <= 0
 C_vessel_route2[o192,s1,i]: - cover[o192,s1] + vehicle[o192,s1,i] <= 0
 C_vessel_route2[o174,s2,m]: - cover[o174,s2] + vehicle[o174,s2,m]
   + vehicle[o174,s3,m] <= 0
 C_vessel_route2[o174,s2,c]: - cover[o174,s2] + vehicle[o174,s2,c]
   + vehicle[o174,s3,c] <= 0
 C_vessel_route2[o174,s2,i]: - cover[o174,s2] + vehicle[o174,s2,i]
   + vehicle[o174,s3,i] <= 0
 C_vessel_route2[o174,s3,m]: - cover[o174,s3] + vehicle[o174,s2,m]
   + vehicle[o174,s3,m] <= 0
 C_vessel_route2[o174,s3,c]: - cover[o174,s3] + vehicle[o174,s2,c]
   + vehicle[o174,s3,c] <= 0
 C_vessel_route2[o174,s3,i]: - cover[o174,s3] + vehicle[o174,s2,i]
   + vehicle[o174,s3,i] <= 0
 C_vessel_route2[o78,s14,m]: - cover[o78,s14] + vehicle[o78,s14,m]
   + vehicle[o78,s15,m] + vehicle[o78,s16,m] + vehicle[o78,s17,m]
   + vehicle[o78,s19,m] <= 0
 C_vessel_route2[o78,s14,c]: - cover[o78,s14] + vehicle[o78,s14,c]
   + vehicle[o78,s15,c] + vehicle[o78,s16,c] + vehicle[o78,s17,c]
   + vehicle[o78,s19,c] <= 0
 C_vessel_route2[o78,s14,i]: - cover[o78,s14] + vehicle[o78,s14,i]
   + vehicle[o78,s15,i] + vehicle[o78,s16,i] + vehicle[o78,s17,i]
   + vehicle[o78,s19,i] <= 0
 C_vessel_route2[o78,s15,m]: - cover[o78,s15] + vehicle[o78,s14,m]
   + vehicle[o78,s15,m] + vehicle[o78,s16,m] + vehicle[o78,s17,m]
   + vehicle[o78,s19,m] <= 0
 C_vessel_route2[o78,s15,c]: - cover[o78,s15] + vehicle[o78,s14,c]
   + vehicle[o78,s15,c] + vehicle[o78,s16,c] + vehicle[o78,s17,c]
   + vehicle[o78,s19,c] <= 0
 C_vessel_route2[o78,s15,i]: - cover[o78,s15] + vehicle[o78,s14,i]
   + vehicle[o78,s15,i] + vehicle[o78,s16,i] + vehicle[o78,s17,i]
   + vehicle[o78,s19,i] <= 0
 C_vessel_route2[o78,s16,m]: - cover[o78,s16] + vehicle[o78,s14,m]
   + vehicle[o78,s15,m] + vehicle[o78,s16,m] + vehicle[o78,s17,m]
   + vehicle[o78,s19,m] <= 0
 C_vessel_route2[o78,s16,c]: - cover[o78,s16] + vehicle[o78,s14,c]
   + vehicle[o78,s15,c] + vehicle[o78,s16,c] + vehicle[o78,s17,c]
   + vehicle[o78,s19,c] <= 0
 C_vessel_route2[o78,s16,i]: - cover[o78,s16] + vehicle[o78,s14,i]
   + vehicle[o78,s15,i] + vehicle[o78,s16,i] + vehicle[o78,s17,i]
   + vehicle[o78,s19,i] <= 0
 C_vessel_route2[o78,s17,m]: - cover[o78,s17] + vehicle[o78,s14,m]
   + vehicle[o78,s15,m] + vehicle[o78,s16,m] + vehicle[o78,s17,m]
   + vehicle[o78,s19,m] <= 0
 C_vessel_route2[o78,s17,c]: - cover[o78,s17] + vehicle[o78,s14,c]
   + vehicle[o78,s15,c] + vehicle[o78,s16,c] + vehicle[o78,s17,c]
   + vehicle[o78,s19,c] <= 0
 C_vessel_route2[o78,s17,i]: - cover[o78,s17] + vehicle[o78,s14,i]
   + vehicle[o78,s15,i] + vehicle[o78,s16,i] + vehicle[o78,s17,i]
   + vehicle[o78,s19,i] <= 0
 C_vessel_route2[o78,s19,m]: - cover[o78,s19] + vehicle[o78,s14,m]
   + vehicle[o78,s15,m] + vehicle[o78,s16,m] + vehicle[o78,s17,m]
   + vehicle[o78,s19,m] <= 0
 C_vessel_route2[o78,s19,c]: - cover[o78,s19] + vehicle[o78,s14,c]
   + vehicle[o78,s15,c] + vehicle[o78,s16,c] + vehicle[o78,s17,c]
   + vehicle[o78,s19,c] <= 0
 C_vessel_route2[o78,s19,i]: - cover[o78,s19] + vehicle[o78,s14,i]
   + vehicle[o78,s15,i] + vehicle[o78,s16,i] + vehicle[o78,s17,i]
   + vehicle[o78,s19,i] <= 0
Bounds
 Constant1 = 1
Binaries
 cover[o74,s13] cover[o74,s14] cover[o74,s15] cover[o74,s16] cover[o74,s17]
 cover[o74,s19] cover[o98,s13] cover[o98,s15] cover[o98,s16] cover[o98,s17]
 cover[o98,s18] cover[o53,s7] cover[o53,s8] cover[o53,s10] cover[o53,s11]
 cover[o178,s2] cover[o203,s18] cover[o203,s19] cover[o203,s20]
 cover[o127,s12] cover[o127,s13] cover[o127,s14] cover[o127,s15]
 cover[o127,s16] cover[o127,s17] cover[o172,s2] cover[o172,s3]
 cover[o51,s12] cover[o51,s13] cover[o51,s14] cover[o51,s15] cover[o51,s16]
 cover[o7,s15] cover[o7,s16] cover[o7,s18] cover[o7,s19] cover[o7,s20]
 cover[o30,s1] cover[o221,s1] cover[o64,s7] cover[o64,s8] cover[o64,s10]
 cover[o64,s11] cover[o64,s14] cover[o25,s1] cover[o94,s18] cover[o94,s19]
 cover[o94,s20] cover[o119,s9] cover[o119,s12] cover[o119,s13]
 cover[o148,s3] cover[o148,s4] cover[o148,s5] cover[o148,s6] cover[o148,s7]
 cover[o208,s3] cover[o208,s4] cover[o208,s5] cover[o86,s18] cover[o86,s19]
 cover[o86,s20] cover[o93,s18] cover[o93,s19] cover[o93,s20] cover[o108,s9]
 cover[o108,s12] cover[o108,s13] cover[o131,s6] cover[o131,s7]
 cover[o131,s8] cover[o131,s9] cover[o131,s10] cover[o131,s11]
 cover[o131,s12] cover[o6,s18] cover[o6,s19] cover[o6,s20] cover[o10,s15]
 cover[o10,s16] cover[o10,s18] cover[o10,s19] cover[o10,s20] cover[o41,s2]
 cover[o41,s3] cover[o144,s3] cover[o144,s4] cover[o144,s6] cover[o144,s7]
 cover[o169,s1] cover[o169,s2] cover[o185,s1] cover[o87,s19] cover[o87,s20]
 cover[o168,s2] cover[o168,s3] cover[o24,s1] cover[o24,s2] cover[o190,s7]
 cover[o190,s8] cover[o190,s10] cover[o190,s11] cover[o190,s14]
 cover[o97,s12] cover[o97,s13] cover[o97,s15] cover[o97,s16] cover[o97,s17]
 cover[o162,s2] cover[o162,s3] cover[o162,s4] cover[o162,s5]
 cover[o106,s13] cover[o106,s15] cover[o106,s16] cover[o106,s17]
 cover[o106,s18] cover[o157,s2] cover[o157,s3] cover[o157,s4]
 cover[o157,s5] cover[o157,s6] cover[o175,s2] cover[o136,s6] cover[o136,s7]
 cover[o136,s8] cover[o136,s9] cover[o136,s10] cover[o136,s11]
 cover[o136,s12] cover[o145,s3] cover[o145,s4] cover[o145,s6]
 cover[o145,s7] cover[o3,s7] cover[o3,s8] cover[o3,s10] cover[o3,s11]
 cover[o28,s1] cover[o45,s8] cover[o45,s10] cover[o45,s11] cover[o45,s14]
 cover[o27,s1] cover[o219,s1] cover[o9,s12] cover[o9,s13] cover[o9,s15]
 cover[o9,s16] cover[o212,s3] cover[o212,s4] cover[o212,s5] cover[o212,s7]
 cover[o139,s6] cover[o139,s7] cover[o139,s8] cover[o139,s9]
 cover[o139,s10] cover[o139,s11] cover[o139,s12] cover[o214,s3]
 cover[o214,s4] cover[o214,s5] cover[o214,s6] cover[o214,s7]
 cover[o113,s12] cover[o113,s13] cover[o160,s2] cover[o160,s3]
 cover[o160,s4] cover[o160,s5] cover[o191,s7] cover[o191,s8]
 cover[o191,s10] cover[o191,s11] cover[o191,s14] cover[o104,s12]
 cover[o104,s13] cover[o104,s15] cover[o104,s16] cover[o184,s1]
 cover[o37,s1] cover[o37,s2] cover[o165,s2] cover[o83,s16] cover[o83,s17]
 cover[o83,s18] cover[o83,s19] cover[o83,s20] cover[o114,s12]
 cover[o114,s13] cover[o155,s2] cover[o155,s3] cover[o155,s4]
 cover[o155,s5] cover[o155,s6] cover[o91,s18] cover[o91,s19] cover[o91,s20]
 cover[o138,s6] cover[o138,s7] cover[o138,s8] cover[o138,s9]
 cover[o138,s10] cover[o138,s11] cover[o183,s1] cover[o11,s12]
 cover[o11,s13] cover[o11,s14] cover[o11,s15] cover[o11,s16] cover[o181,s1]
 cover[o159,s2] cover[o159,s3] cover[o159,s4] cover[o159,s5] cover[o48,s12]
 cover[o48,s13] cover[o48,s14] cover[o129,s12] cover[o129,s13]
 cover[o129,s14] cover[o129,s15] cover[o129,s16] cover[o129,s17]
 cover[o158,s2] cover[o158,s3] cover[o158,s4] cover[o158,s5] cover[o117,s9]
 cover[o117,s12] cover[o117,s13] cover[o153,s2] cover[o153,s3]
 cover[o153,s4] cover[o153,s5] cover[o153,s6] cover[o101,s12]
 cover[o101,s13] cover[o101,s14] cover[o44,s14] cover[o44,s15]
 cover[o44,s16] cover[o44,s17] cover[o44,s18] cover[o44,s19]
 cover[o109,s13] cover[o109,s15] cover[o109,s16] cover[o109,s18]
 cover[o59,s7] cover[o59,s8] cover[o59,s10] cover[o59,s11] cover[o59,s14]
 cover[o121,s9] cover[o121,s12] cover[o121,s13] cover[o13,s6] cover[o13,s7]
 cover[o13,s8] cover[o13,s9] cover[o13,s10] cover[o13,s11] cover[o13,s12]
 cover[o128,s12] cover[o128,s13] cover[o128,s14] cover[o128,s15]
 cover[o128,s16] cover[o128,s17] cover[o90,s19] cover[o90,s20]
 cover[o79,s14] cover[o79,s15] cover[o79,s16] cover[o79,s17] cover[o79,s18]
 cover[o79,s19] cover[o161,s2] cover[o161,s3] cover[o161,s4] cover[o161,s5]
 cover[o163,s2] cover[o163,s3] cover[o163,s4] cover[o163,s5] cover[o130,s6]
 cover[o130,s7] cover[o130,s8] cover[o130,s9] cover[o130,s10]
 cover[o130,s11] cover[o130,s12] cover[o107,s12] cover[o107,s13]
 cover[o107,s14] cover[o107,s15] cover[o42,s2] cover[o19,s3] cover[o19,s6]
 cover[o19,s7] cover[o22,s1] cover[o187,s1] cover[o84,s15] cover[o84,s16]
 cover[o84,s17] cover[o84,s18] cover[o84,s19] cover[o84,s20] cover[o132,s6]
 cover[o132,s7] cover[o132,s8] cover[o132,s9] cover[o132,s10]
 cover[o132,s11] cover[o132,s12] cover[o198,s1] cover[o49,s13]
 cover[o49,s15] cover[o49,s16] cover[o49,s17] cover[o49,s18]
 cover[o116,s12] cover[o116,s13] cover[o124,s9] cover[o124,s12]
 cover[o124,s13] cover[o134,s6] cover[o134,s7] cover[o134,s8]
 cover[o134,s9] cover[o134,s10] cover[o134,s11] cover[o134,s12]
 cover[o82,s16] cover[o82,s17] cover[o82,s18] cover[o82,s19] cover[o82,s20]
 cover[o220,s1] cover[o207,s3] cover[o207,s4] cover[o207,s5] cover[o43,s2]
 cover[o43,s3] cover[o192,s1] cover[o174,s2] cover[o174,s3] cover[o78,s14]
 cover[o78,s15] cover[o78,s16] cover[o78,s17] cover[o78,s19] select[s4]
 select[s16] select[s14] select[s8] select[s10] select[s17] select[s13]
 select[s15] select[s12] select[s11] select[s2] select[s1] select[s3]
 select[s7] select[s18] select[s20] select[s19] select[s5] select[s6]
 select[s9] vehicle[o74,s13,m] vehicle[o74,s13,c] vehicle[o74,s13,i]
 vehicle[o74,s14,m] vehicle[o74,s14,c] vehicle[o74,s14,i]
 vehicle[o74,s15,m] vehicle[o74,s15,c] vehicle[o74,s15,i]
 vehicle[o74,s16,m] vehicle[o74,s16,c] vehicle[o74,s16,i]
 vehicle[o74,s17,m] vehicle[o74,s17,c] vehicle[o74,s17,i]
 vehicle[o74,s19,m] vehicle[o74,s19,c] vehicle[o74,s19,i]
 vehicle[o98,s13,m] vehicle[o98,s13,c] vehicle[o98,s13,i]
 vehicle[o98,s15,m] vehicle[o98,s15,c] vehicle[o98,s15,i]
 vehicle[o98,s16,m] vehicle[o98,s16,c] vehicle[o98,s16,i]
 vehicle[o98,s17,m] vehicle[o98,s17,c] vehicle[o98,s17,i]
 vehicle[o98,s18,m] vehicle[o98,s18,c] vehicle[o98,s18,i] vehicle[o53,s7,m]
 vehicle[o53,s7,c] vehicle[o53,s7,i] vehicle[o53,s8,m] vehicle[o53,s8,c]
 vehicle[o53,s8,i] vehicle[o53,s10,m] vehicle[o53,s10,c] vehicle[o53,s10,i]
 vehicle[o53,s11,m] vehicle[o53,s11,c] vehicle[o53,s11,i]
 vehicle[o178,s2,m] vehicle[o178,s2,c] vehicle[o178,s2,i]
 vehicle[o203,s18,m] vehicle[o203,s18,c] vehicle[o203,s18,i]
 vehicle[o203,s19,m] vehicle[o203,s19,c] vehicle[o203,s19,i]
 vehicle[o203,s20,m] vehicle[o203,s20,c] vehicle[o203,s20,i]
 vehicle[o127,s12,m] vehicle[o127,s12,c] vehicle[o127,s12,i]
 vehicle[o127,s13,m] vehicle[o127,s13,c] vehicle[o127,s13,i]
 vehicle[o127,s14,m] vehicle[o127,s14,c] vehicle[o127,s14,i]
 vehicle[o127,s15,m] vehicle[o127,s15,c] vehicle[o127,s15,i]
 vehicle[o127,s16,m] vehicle[o127,s16,c] vehicle[o127,s16,i]
 vehicle[o127,s17,m] vehicle[o127,s17,c] vehicle[o127,s17,i]
 vehicle[o172,s2,m] vehicle[o172,s2,c] vehicle[o172,s2,i]
 vehicle[o172,s3,m] vehicle[o172,s3,c] vehicle[o172,s3,i]
 vehicle[o51,s12,m] vehicle[o51,s12,c] vehicle[o51,s12,i]
 vehicle[o51,s13,m] vehicle[o51,s13,c] vehicle[o51,s13,i]
 vehicle[o51,s14,m] vehicle[o51,s14,c] vehicle[o51,s14,i]
 vehicle[o51,s15,m] vehicle[o51,s15,c] vehicle[o51,s15,i]
 vehicle[o51,s16,m] vehicle[o51,s16,c] vehicle[o51,s16,i] vehicle[o7,s15,m]
 vehicle[o7,s15,c] vehicle[o7,s15,i] vehicle[o7,s16,m] vehicle[o7,s16,c]
 vehicle[o7,s16,i] vehicle[o7,s18,m] vehicle[o7,s18,c] vehicle[o7,s18,i]
 vehicle[o7,s19,m] vehicle[o7,s19,c] vehicle[o7,s19,i] vehicle[o7,s20,m]
 vehicle[o7,s20,c] vehicle[o7,s20,i] vehicle[o30,s1,m] vehicle[o30,s1,c]
 vehicle[o30,s1,i] vehicle[o221,s1,m] vehicle[o221,s1,c] vehicle[o221,s1,i]
 vehicle[o64,s7,m] vehicle[o64,s7,c] vehicle[o64,s7,i] vehicle[o64,s8,m]
 vehicle[o64,s8,c] vehicle[o64,s8,i] vehicle[o64,s10,m] vehicle[o64,s10,c]
 vehicle[o64,s10,i] vehicle[o64,s11,m] vehicle[o64,s11,c]
 vehicle[o64,s11,i] vehicle[o64,s14,m] vehicle[o64,s14,c]
 vehicle[o64,s14,i] vehicle[o25,s1,m] vehicle[o25,s1,c] vehicle[o25,s1,i]
 vehicle[o94,s18,m] vehicle[o94,s18,c] vehicle[o94,s18,i]
 vehicle[o94,s19,m] vehicle[o94,s19,c] vehicle[o94,s19,i]
 vehicle[o94,s20,m] vehicle[o94,s20,c] vehicle[o94,s20,i]
 vehicle[o119,s9,m] vehicle[o119,s9,c] vehicle[o119,s9,i]
 vehicle[o119,s12,m] vehicle[o119,s12,c] vehicle[o119,s12,i]
 vehicle[o119,s13,m] vehicle[o119,s13,c] vehicle[o119,s13,i]
 vehicle[o148,s3,m] vehicle[o148,s3,c] vehicle[o148,s3,i]
 vehicle[o148,s4,m] vehicle[o148,s4,c] vehicle[o148,s4,i]
 vehicle[o148,s5,m] vehicle[o148,s5,c] vehicle[o148,s5,i]
 vehicle[o148,s6,m] vehicle[o148,s6,c] vehicle[o148,s6,i]
 vehicle[o148,s7,m] vehicle[o148,s7,c] vehicle[o148,s7,i]
 vehicle[o208,s3,m] vehicle[o208,s3,c] vehicle[o208,s3,i]
 vehicle[o208,s4,m] vehicle[o208,s4,c] vehicle[o208,s4,i]
 vehicle[o208,s5,m] vehicle[o208,s5,c] vehicle[o208,s5,i]
 vehicle[o86,s18,m] vehicle[o86,s18,c] vehicle[o86,s18,i]
 vehicle[o86,s19,m] vehicle[o86,s19,c] vehicle[o86,s19,i]
 vehicle[o86,s20,m] vehicle[o86,s20,c] vehicle[o86,s20,i]
 vehicle[o93,s18,m] vehicle[o93,s18,c] vehicle[o93,s18,i]
 vehicle[o93,s19,m] vehicle[o93,s19,c] vehicle[o93,s19,i]
 vehicle[o93,s20,m] vehicle[o93,s20,c] vehicle[o93,s20,i]
 vehicle[o108,s9,m] vehicle[o108,s9,c] vehicle[o108,s9,i]
 vehicle[o108,s12,m] vehicle[o108,s12,c] vehicle[o108,s12,i]
 vehicle[o108,s13,m] vehicle[o108,s13,c] vehicle[o108,s13,i]
 vehicle[o131,s6,m] vehicle[o131,s6,c] vehicle[o131,s6,i]
 vehicle[o131,s7,m] vehicle[o131,s7,c] vehicle[o131,s7,i]
 vehicle[o131,s8,m] vehicle[o131,s8,c] vehicle[o131,s8,i]
 vehicle[o131,s9,m] vehicle[o131,s9,c] vehicle[o131,s9,i]
 vehicle[o131,s10,m] vehicle[o131,s10,c] vehicle[o131,s10,i]
 vehicle[o131,s11,m] vehicle[o131,s11,c] vehicle[o131,s11,i]
 vehicle[o131,s12,m] vehicle[o131,s12,c] vehicle[o131,s12,i]
 vehicle[o6,s18,m] vehicle[o6,s18,c] vehicle[o6,s18,i] vehicle[o6,s19,m]
 vehicle[o6,s19,c] vehicle[o6,s19,i] vehicle[o6,s20,m] vehicle[o6,s20,c]
 vehicle[o6,s20,i] vehicle[o10,s15,m] vehicle[o10,s15,c] vehicle[o10,s15,i]
 vehicle[o10,s16,m] vehicle[o10,s16,c] vehicle[o10,s16,i]
 vehicle[o10,s18,m] vehicle[o10,s18,c] vehicle[o10,s18,i]
 vehicle[o10,s19,m] vehicle[o10,s19,c] vehicle[o10,s19,i]
 vehicle[o10,s20,m] vehicle[o10,s20,c] vehicle[o10,s20,i] vehicle[o41,s2,m]
 vehicle[o41,s2,c] vehicle[o41,s2,i] vehicle[o41,s3,m] vehicle[o41,s3,c]
 vehicle[o41,s3,i] vehicle[o144,s3,m] vehicle[o144,s3,c] vehicle[o144,s3,i]
 vehicle[o144,s4,m] vehicle[o144,s4,c] vehicle[o144,s4,i]
 vehicle[o144,s6,m] vehicle[o144,s6,c] vehicle[o144,s6,i]
 vehicle[o144,s7,m] vehicle[o144,s7,c] vehicle[o144,s7,i]
 vehicle[o169,s1,m] vehicle[o169,s1,c] vehicle[o169,s1,i]
 vehicle[o169,s2,m] vehicle[o169,s2,c] vehicle[o169,s2,i]
 vehicle[o185,s1,m] vehicle[o185,s1,c] vehicle[o185,s1,i]
 vehicle[o87,s19,m] vehicle[o87,s19,c] vehicle[o87,s19,i]
 vehicle[o87,s20,m] vehicle[o87,s20,c] vehicle[o87,s20,i]
 vehicle[o168,s2,m] vehicle[o168,s2,c] vehicle[o168,s2,i]
 vehicle[o168,s3,m] vehicle[o168,s3,c] vehicle[o168,s3,i] vehicle[o24,s1,m]
 vehicle[o24,s1,c] vehicle[o24,s1,i] vehicle[o24,s2,m] vehicle[o24,s2,c]
 vehicle[o24,s2,i] vehicle[o190,s7,m] vehicle[o190,s7,c] vehicle[o190,s7,i]
 vehicle[o190,s8,m] vehicle[o190,s8,c] vehicle[o190,s8,i]
 vehicle[o190,s10,m] vehicle[o190,s10,c] vehicle[o190,s10,i]
 vehicle[o190,s11,m] vehicle[o190,s11,c] vehicle[o190,s11,i]
 vehicle[o190,s14,m] vehicle[o190,s14,c] vehicle[o190,s14,i]
 vehicle[o97,s12,m] vehicle[o97,s12,c] vehicle[o97,s12,i]
 vehicle[o97,s13,m] vehicle[o97,s13,c] vehicle[o97,s13,i]
 vehicle[o97,s15,m] vehicle[o97,s15,c] vehicle[o97,s15,i]
 vehicle[o97,s16,m] vehicle[o97,s16,c] vehicle[o97,s16,i]
 vehicle[o97,s17,m] vehicle[o97,s17,c] vehicle[o97,s17,i]
 vehicle[o162,s2,m] vehicle[o162,s2,c] vehicle[o162,s2,i]
 vehicle[o162,s3,m] vehicle[o162,s3,c] vehicle[o162,s3,i]
 vehicle[o162,s4,m] vehicle[o162,s4,c] vehicle[o162,s4,i]
 vehicle[o162,s5,m] vehicle[o162,s5,c] vehicle[o162,s5,i]
 vehicle[o106,s13,m] vehicle[o106,s13,c] vehicle[o106,s13,i]
 vehicle[o106,s15,m] vehicle[o106,s15,c] vehicle[o106,s15,i]
 vehicle[o106,s16,m] vehicle[o106,s16,c] vehicle[o106,s16,i]
 vehicle[o106,s17,m] vehicle[o106,s17,c] vehicle[o106,s17,i]
 vehicle[o106,s18,m] vehicle[o106,s18,c] vehicle[o106,s18,i]
 vehicle[o157,s2,m] vehicle[o157,s2,c] vehicle[o157,s2,i]
 vehicle[o157,s3,m] vehicle[o157,s3,c] vehicle[o157,s3,i]
 vehicle[o157,s4,m] vehicle[o157,s4,c] vehicle[o157,s4,i]
 vehicle[o157,s5,m] vehicle[o157,s5,c] vehicle[o157,s5,i]
 vehicle[o157,s6,m] vehicle[o157,s6,c] vehicle[o157,s6,i]
