------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   17.28315915645901 cover[o17,s12] + 17.29767342014242 cover[o17,s13]
deploy[o131,s12,c] 5
deploy[o131,s12,i] 0
deploy[o77,s10,m] 0
deploy[o77,s10,c] 0
deploy[o77,s10,i] 0
deploy[o77,s11,m] 0
deploy[o77,s11,c] 0
deploy[o77,s11,i] 7
deploy[o77,s13,m] 0
deploy[o77,s13,c] 0
deploy[o77,s13,i] 0
deploy[o77,s14,m] 0
deploy[o77,s14,c] 0
deploy[o77,s14,i] 0
deploy[o77,s16,m] 0
deploy[o77,s16,c] 0
deploy[o77,s16,i] 7
deploy[o77,s17,m] 0
deploy[o77,s17,c] 0
deploy[o77,s17,i] 0
deploy[o70,s10,m] 0
deploy[o70,s10,c] 0
deploy[o70,s10,i] 0
deploy[o70,s11,m] 2
deploy[o70,s11,c] 0
deploy[o70,s11,i] 0
deploy[o70,s13,m] 0
deploy[o70,s13,c] 0
deploy[o70,s13,i] 0
deploy[o70,s14,m] 0
deploy[o70,s14,c] 0
deploy[o70,s14,i] 0
deploy[o70,s16,m] 2
deploy[o70,s16,c] 0
deploy[o70,s16,i] 0
deploy[o70,s17,m] 0
deploy[o70,s17,c] 0
deploy[o70,s17,i] 0
deploy[o40,s2,m] 0
deploy[o40,s2,c] 0
deploy[o40,s2,i] 0
deploy[o40,s3,m] 0
deploy[o40,s3,c] 31
deploy[o40,s3,i] 0
deploy[o214,s3,m] 0
deploy[o214,s3,c] 0
deploy[o214,s3,i] 0
deploy[o214,s4,m] 0
deploy[o214,s4,c] 0
deploy[o214,s4,i] 0
deploy[o214,s5,m] 0
deploy[o214,s5,c] 0
deploy[o214,s5,i] 0
deploy[o214,s6,m] 0
deploy[o214,s6,c] 0
deploy[o214,s6,i] 0
deploy[o214,s7,m] 0
deploy[o214,s7,c] 0
deploy[o214,s7,i] 0
deploy[o139,s6,m] 0
deploy[o139,s6,c] 0
deploy[o139,s6,i] 0
deploy[o139,s7,m] 0
deploy[o139,s7,c] 0
deploy[o139,s7,i] 0
deploy[o139,s8,m] 0
deploy[o139,s8,c] 0
deploy[o139,s8,i] 0
deploy[o139,s9,m] 0
deploy[o139,s9,c] 0
deploy[o139,s9,i] 0
deploy[o139,s10,m] 0
deploy[o139,s10,c] 0
deploy[o139,s10,i] 0
deploy[o139,s11,m] 0
deploy[o139,s11,c] 31
deploy[o139,s11,i] 0
deploy[o139,s12,m] 0
deploy[o139,s12,c] 31
deploy[o139,s12,i] 0
deploy[o198,s1,m] 0
deploy[o198,s1,c] 31
deploy[o198,s1,i] 0
deploy[o195,s1,m] 0
deploy[o195,s1,c] 0
deploy[o195,s1,i] 37
deploy[o100,s13,m] 0
deploy[o100,s13,c] 0
deploy[o100,s13,i] 0
deploy[o100,s15,m] 0
deploy[o100,s15,c] 0
deploy[o100,s15,i] 0
deploy[o100,s16,m] 20
deploy[o100,s16,c] 0
deploy[o100,s16,i] 0
deploy[o100,s17,m] 0
deploy[o100,s17,c] 0
deploy[o100,s17,i] 0
deploy[o100,s18,m] 0
deploy[o100,s18,c] 0
deploy[o100,s18,i] 0
deploy[o56,s7,m] 0
deploy[o56,s7,c] 0
deploy[o56,s7,i] 0
deploy[o56,s8,m] 0
deploy[o56,s8,c] 0
deploy[o56,s8,i] 0
deploy[o56,s10,m] 0
deploy[o56,s10,c] 0
deploy[o56,s10,i] 0
deploy[o56,s11,m] 0
deploy[o56,s11,c] 0
deploy[o56,s11,i] 37
deploy[o56,s14,m] 0
deploy[o56,s14,c] 0
deploy[o56,s14,i] 0
deploy[o119,s9,m] 0
deploy[o119,s9,c] 0
deploy[o119,s9,i] 0
deploy[o119,s12,m] 0
deploy[o119,s12,c] 0
deploy[o119,s12,i] 7
deploy[o119,s13,m] 0
deploy[o119,s13,c] 0
deploy[o119,s13,i] 0
deploy[o163,s2,m] 0
deploy[o163,s2,c] 0
deploy[o163,s2,i] 0
deploy[o163,s3,m] 0
deploy[o163,s3,c] 0
deploy[o163,s3,i] 37
deploy[o163,s4,m] 0
deploy[o163,s4,c] 0
deploy[o163,s4,i] 0
deploy[o163,s5,m] 0
deploy[o163,s5,c] 0
deploy[o163,s5,i] 0
deploy[o217,s3,m] 0
deploy[o217,s3,c] 5
deploy[o217,s3,i] 0
deploy[o217,s4,m] 0
deploy[o217,s4,c] 0
deploy[o217,s4,i] 0
deploy[o217,s5,m] 0
deploy[o217,s5,c] 0
deploy[o217,s5,i] 0
deploy[o217,s6,m] 0
deploy[o217,s6,c] 0
deploy[o217,s6,i] 0
deploy[o217,s7,m] 0
deploy[o217,s7,c] 0
deploy[o217,s7,i] 0
deploy[o130,s6,m] 0
deploy[o130,s6,c] 0
deploy[o130,s6,i] 0
deploy[o130,s7,m] 0
deploy[o130,s7,c] 0
deploy[o130,s7,i] 0
deploy[o130,s8,m] 0
deploy[o130,s8,c] 0
deploy[o130,s8,i] 0
deploy[o130,s9,m] 0
deploy[o130,s9,c] 0
deploy[o130,s9,i] 0
deploy[o130,s10,m] 0
deploy[o130,s10,c] 0
deploy[o130,s10,i] 0
deploy[o130,s11,m] 20
deploy[o130,s11,c] 0
deploy[o130,s11,i] 0
deploy[o130,s12,m] 20
deploy[o130,s12,c] 0
deploy[o130,s12,i] 0
deploy[o7,s15,m] 0
deploy[o7,s15,c] 0
deploy[o7,s15,i] 0
deploy[o7,s16,m] 0
deploy[o7,s16,c] 31
deploy[o7,s16,i] 0
deploy[o7,s18,m] 0
deploy[o7,s18,c] 0
deploy[o7,s18,i] 0
deploy[o7,s19,m] 0
deploy[o7,s19,c] 0
deploy[o7,s19,i] 0
deploy[o7,s20,m] 0
deploy[o7,s20,c] 0
deploy[o7,s20,i] 0
deploy[o151,s2,m] 0
deploy[o151,s2,c] 0
deploy[o151,s2,i] 0
deploy[o151,s3,m] 0
deploy[o151,s3,c] 0
deploy[o151,s3,i] 7
deploy[o151,s4,m] 0
deploy[o151,s4,c] 0
deploy[o151,s4,i] 0
deploy[o151,s5,m] 0
deploy[o151,s5,c] 0
deploy[o151,s5,i] 0
deploy[o206,s3,m] 0
deploy[o206,s3,c] 31
deploy[o206,s3,i] 0
deploy[o206,s4,m] 0
deploy[o206,s4,c] 0
deploy[o206,s4,i] 0
deploy[o206,s5,m] 0
deploy[o206,s5,c] 0
deploy[o206,s5,i] 0
deploy[o64,s7,m] 0
deploy[o64,s7,c] 0
deploy[o64,s7,i] 0
deploy[o64,s8,m] 0
deploy[o64,s8,c] 0
deploy[o64,s8,i] 0
deploy[o64,s10,m] 0
deploy[o64,s10,c] 0
deploy[o64,s10,i] 0
deploy[o64,s11,m] 0
deploy[o64,s11,c] 0
deploy[o64,s11,i] 37
deploy[o64,s14,m] 0
deploy[o64,s14,c] 0
deploy[o64,s14,i] 0
deploy[o118,s9,m] 0
deploy[o118,s9,c] 0
deploy[o118,s9,i] 0
deploy[o118,s12,m] 0
deploy[o118,s12,c] 5
deploy[o118,s12,i] 0
deploy[o118,s13,m] 0
deploy[o118,s13,c] 0
deploy[o118,s13,i] 0
deploy[o193,s2,m] 0
deploy[o193,s2,c] 0
deploy[o193,s2,i] 0
deploy[o193,s3,m] 0
deploy[o193,s3,c] 31
deploy[o193,s3,i] 0
deploy[o193,s4,m] 0
deploy[o193,s4,c] 0
deploy[o193,s4,i] 0
deploy[o193,s5,m] 0
deploy[o193,s5,c] 0
deploy[o193,s5,i] 0
deploy[o81,s16,m] 2
deploy[o81,s16,c] 0
deploy[o81,s16,i] 0
deploy[o81,s17,m] 0
deploy[o81,s17,c] 0
deploy[o81,s17,i] 0
deploy[o81,s18,m] 0
deploy[o81,s18,c] 0
deploy[o81,s18,i] 0
deploy[o81,s19,m] 0
deploy[o81,s19,c] 0
deploy[o81,s19,i] 0
deploy[o81,s20,m] 0
deploy[o81,s20,c] 0
deploy[o81,s20,i] 0
deploy[o132,s6,m] 0
deploy[o132,s6,c] 0
deploy[o132,s6,i] 0
deploy[o132,s7,m] 0
deploy[o132,s7,c] 0
deploy[o132,s7,i] 0
deploy[o132,s8,m] 0
deploy[o132,s8,c] 0
deploy[o132,s8,i] 0
deploy[o132,s9,m] 0
deploy[o132,s9,c] 0
deploy[o132,s9,i] 0
deploy[o132,s10,m] 0
deploy[o132,s10,c] 0
deploy[o132,s10,i] 0
deploy[o132,s11,m] 0
deploy[o132,s11,c] 5
deploy[o132,s11,i] 0
deploy[o132,s12,m] 0
deploy[o132,s12,c] 5
deploy[o132,s12,i] 0
deploy[o174,s2,m] 0
deploy[o174,s2,c] 0
deploy[o174,s2,i] 0
deploy[o174,s3,m] 0
deploy[o174,s3,c] 0
deploy[o174,s3,i] 37
deploy[o204,s2,m] 0
deploy[o204,s2,c] 0
deploy[o204,s2,i] 0
deploy[o204,s3,m] 0
deploy[o204,s3,c] 0
deploy[o204,s3,i] 0
deploy[o204,s4,m] 0
deploy[o204,s4,c] 0
deploy[o204,s4,i] 0
deploy[o204,s5,m] 0
deploy[o204,s5,c] 0
deploy[o204,s5,i] 0
deploy[o220,s1,m] 2
deploy[o220,s1,c] 0
deploy[o220,s1,i] 0
deploy[o99,s13,m] 0
deploy[o99,s13,c] 0
deploy[o99,s13,i] 0
deploy[o99,s15,m] 0
deploy[o99,s15,c] 0
deploy[o99,s15,i] 0
deploy[o99,s16,m] 0
deploy[o99,s16,c] 110
deploy[o99,s16,i] 0
deploy[o99,s17,m] 0
deploy[o99,s17,c] 0
deploy[o99,s17,i] 0
deploy[o99,s18,m] 0
deploy[o99,s18,c] 0
deploy[o99,s18,i] 0
deploy[o68,s6,m] 0
deploy[o68,s6,c] 0
deploy[o68,s6,i] 0
deploy[o68,s7,m] 0
deploy[o68,s7,c] 0
deploy[o68,s7,i] 0
deploy[o68,s8,m] 0
deploy[o68,s8,c] 0
deploy[o68,s8,i] 0
deploy[o68,s10,m] 0
deploy[o68,s10,c] 0
deploy[o68,s10,i] 0
deploy[o68,s11,m] 0
deploy[o68,s11,c] 0
deploy[o68,s11,i] 7
deploy[o27,s1,m] 0
deploy[o27,s1,c] 0
deploy[o27,s1,i] 157
deploy[o67,s6,m] 0
deploy[o67,s6,c] 0
deploy[o67,s6,i] 0
deploy[o67,s7,m] 0
deploy[o67,s7,c] 0
deploy[o67,s7,i] 0
deploy[o67,s8,m] 0
deploy[o67,s8,c] 0
deploy[o67,s8,i] 0
deploy[o67,s10,m] 0
deploy[o67,s10,c] 0
deploy[o67,s10,i] 0
deploy[o67,s11,m] 0
deploy[o67,s11,c] 110
deploy[o67,s11,i] 0
deploy[o172,s2,m] 0
deploy[o172,s2,c] 0
deploy[o172,s2,i] 0
deploy[o172,s3,m] 0
deploy[o172,s3,c] 0
deploy[o172,s3,i] 37
deploy[o168,s2,m] 0
deploy[o168,s2,c] 0
deploy[o168,s2,i] 0
deploy[o168,s3,m] 0
deploy[o168,s3,c] 0
deploy[o168,s3,i] 7
deploy[o3,s7,m] 0
deploy[o3,s7,c] 0
deploy[o3,s7,i] 0
deploy[o3,s8,m] 0
deploy[o3,s8,c] 0
deploy[o3,s8,i] 0
deploy[o3,s10,m] 0
deploy[o3,s10,c] 0
deploy[o3,s10,i] 0
deploy[o3,s11,m] 0
deploy[o3,s11,c] 0
deploy[o3,s11,i] 157
deploy[o107,s12,m] 100
deploy[o107,s12,c] 0
deploy[o107,s12,i] 0
deploy[o107,s13,m] 0
deploy[o107,s13,c] 0
deploy[o107,s13,i] 0
deploy[o107,s14,m] 0
deploy[o107,s14,c] 0
deploy[o107,s14,i] 0
deploy[o107,s15,m] 0
deploy[o107,s15,c] 0
deploy[o107,s15,i] 0
deploy[o191,s7,m] 0
deploy[o191,s7,c] 0
deploy[o191,s7,i] 0
deploy[o191,s8,m] 0
deploy[o191,s8,c] 0
deploy[o191,s8,i] 0
deploy[o191,s10,m] 0
deploy[o191,s10,c] 0
deploy[o191,s10,i] 0
deploy[o191,s11,m] 0
deploy[o191,s11,c] 31
deploy[o191,s11,i] 0
deploy[o191,s14,m] 0
deploy[o191,s14,c] 0
deploy[o191,s14,i] 0
deploy[o187,s1,m] 0
deploy[o187,s1,c] 0
deploy[o187,s1,i] 7
deploy[o210,s3,m] 0
deploy[o210,s3,c] 0
deploy[o210,s3,i] 0
deploy[o210,s4,m] 0
deploy[o210,s4,c] 0
deploy[o210,s4,i] 0
deploy[o210,s5,m] 0
deploy[o210,s5,c] 0
deploy[o210,s5,i] 0
deploy[o71,s10,m] 0
deploy[o71,s10,c] 0
deploy[o71,s10,i] 0
deploy[o71,s11,m] 0
deploy[o71,s11,c] 31
deploy[o71,s11,i] 0
deploy[o71,s14,m] 0
deploy[o71,s14,c] 0
deploy[o71,s14,i] 0
deploy[o71,s16,m] 0
deploy[o71,s16,c] 31
deploy[o71,s16,i] 0
deploy[o71,s17,m] 0
deploy[o71,s17,c] 0
deploy[o71,s17,i] 0
deploy[o1,s8,m] 0
deploy[o1,s8,c] 0
deploy[o1,s8,i] 0
deploy[o1,s10,m] 0
deploy[o1,s10,c] 0
deploy[o1,s10,i] 0
deploy[o1,s11,m] 0
deploy[o1,s11,c] 5
deploy[o1,s11,i] 0
deploy[o1,s14,m] 0
deploy[o1,s14,c] 0
deploy[o1,s14,i] 0
deploy[o134,s6,m] 0
deploy[o134,s6,c] 0
deploy[o134,s6,i] 0
deploy[o134,s7,m] 0
deploy[o134,s7,c] 0
deploy[o134,s7,i] 0
deploy[o134,s8,m] 0
deploy[o134,s8,c] 0
deploy[o134,s8,i] 0
deploy[o134,s9,m] 0
deploy[o134,s9,c] 0
deploy[o134,s9,i] 0
deploy[o134,s10,m] 0
deploy[o134,s10,c] 0
deploy[o134,s10,i] 0
deploy[o134,s11,m] 2
deploy[o134,s11,c] 0
deploy[o134,s11,i] 0
deploy[o134,s12,m] 2
deploy[o134,s12,c] 0
deploy[o134,s12,i] 0
deploy[o89,s18,m] 0
deploy[o89,s18,c] 0
deploy[o89,s18,i] 0
deploy[o89,s19,m] 0
deploy[o89,s19,c] 0
deploy[o89,s19,i] 0
deploy[o89,s20,m] 0
deploy[o89,s20,c] 0
deploy[o89,s20,i] 0
deploy[o158,s2,m] 0
deploy[o158,s2,c] 0
deploy[o158,s2,i] 0
deploy[o158,s3,m] 0
deploy[o158,s3,c] 0
deploy[o158,s3,i] 0
deploy[o158,s4,m] 0
deploy[o158,s4,c] 0
deploy[o158,s4,i] 0
deploy[o158,s5,m] 0
deploy[o158,s5,c] 0
deploy[o158,s5,i] 0
deploy[o209,s3,m] 0
deploy[o209,s3,c] 5
deploy[o209,s3,i] 0
deploy[o209,s4,m] 0
deploy[o209,s4,c] 0
deploy[o209,s4,i] 0
deploy[o209,s5,m] 0
deploy[o209,s5,c] 0
deploy[o209,s5,i] 0
deploy[o133,s6,m] 0
deploy[o133,s6,c] 0
deploy[o133,s6,i] 0
deploy[o133,s7,m] 0
deploy[o133,s7,c] 0
deploy[o133,s7,i] 0
deploy[o133,s8,m] 0
deploy[o133,s8,c] 0
deploy[o133,s8,i] 0
deploy[o133,s9,m] 0
deploy[o133,s9,c] 0
deploy[o133,s9,i] 0
deploy[o133,s10,m] 0
deploy[o133,s10,c] 0
deploy[o133,s10,i] 0
deploy[o133,s11,m] 0
deploy[o133,s11,c] 0
deploy[o133,s11,i] 157
deploy[o133,s12,m] 0
deploy[o133,s12,c] 0
deploy[o133,s12,i] 157
deploy[o101,s12,m] 20
deploy[o101,s12,c] 0
deploy[o101,s12,i] 0
deploy[o101,s13,m] 0
deploy[o101,s13,c] 0
deploy[o101,s13,i] 0
deploy[o101,s14,m] 0
deploy[o101,s14,c] 0
deploy[o101,s14,i] 0
deploy[o125,s9,m] 0
deploy[o125,s9,c] 0
deploy[o125,s9,i] 0
deploy[o125,s12,m] 0
deploy[o125,s12,c] 110
deploy[o125,s12,i] 0
deploy[o125,s13,m] 0
deploy[o125,s13,c] 0
deploy[o125,s13,i] 0
deploy[o154,s2,m] 0
deploy[o154,s2,c] 0
deploy[o154,s2,i] 0
deploy[o154,s3,m] 0
deploy[o154,s3,c] 5
deploy[o154,s3,i] 0
deploy[o154,s4,m] 0
deploy[o154,s4,c] 0
deploy[o154,s4,i] 0
deploy[o154,s5,m] 0
deploy[o154,s5,c] 0
deploy[o154,s5,i] 0
deploy[o46,s10,m] 0
deploy[o46,s10,c] 0
deploy[o46,s10,i] 0
deploy[o46,s14,m] 0
deploy[o46,s14,c] 0
deploy[o46,s14,i] 0
deploy[o46,s16,m] 0
deploy[o46,s16,c] 0
deploy[o46,s16,i] 37
deploy[o46,s17,m] 0
deploy[o46,s17,c] 0
deploy[o46,s17,i] 0
deploy[o176,s2,m] 0
deploy[o176,s2,c] 0
deploy[o176,s2,i] 0
deploy[o153,s2,m] 0
deploy[o153,s2,c] 0
deploy[o153,s2,i] 0
deploy[o153,s3,m] 0
deploy[o153,s3,c] 5
deploy[o153,s3,i] 0
deploy[o153,s4,m] 0
deploy[o153,s4,c] 0
deploy[o153,s4,i] 0
deploy[o153,s5,m] 0
deploy[o153,s5,c] 0
deploy[o153,s5,i] 0
deploy[o153,s6,m] 0
deploy[o153,s6,c] 0
deploy[o153,s6,i] 0
deploy[o111,s15,m] 0
deploy[o111,s15,c] 0
deploy[o111,s15,i] 0
deploy[o111,s18,m] 0
deploy[o111,s18,c] 0
deploy[o111,s18,i] 0
deploy[o111,s20,m] 0
deploy[o111,s20,c] 0
deploy[o111,s20,i] 0
deploy[o149,s3,m] 0
deploy[o149,s3,c] 110
deploy[o149,s3,i] 0
deploy[o149,s4,m] 0
deploy[o149,s4,c] 0
deploy[o149,s4,i] 0
deploy[o149,s5,m] 0
deploy[o149,s5,c] 0
deploy[o149,s5,i] 0
deploy[o149,s6,m] 0
deploy[o149,s6,c] 0
deploy[o149,s6,i] 0
deploy[o149,s7,m] 0
deploy[o149,s7,c] 0
deploy[o149,s7,i] 0
deploy[o143,s3,m] 0
deploy[o143,s3,c] 0
deploy[o143,s3,i] 0
deploy[o143,s4,m] 0
deploy[o143,s4,c] 0
deploy[o143,s4,i] 0
deploy[o143,s6,m] 0
deploy[o143,s6,c] 0
deploy[o143,s6,i] 0
deploy[o143,s7,m] 0
deploy[o143,s7,c] 0
deploy[o143,s7,i] 0
deploy[o190,s7,m] 0
deploy[o190,s7,c] 0
deploy[o190,s7,i] 0
deploy[o190,s8,m] 0
deploy[o190,s8,c] 0
deploy[o190,s8,i] 0
deploy[o190,s10,m] 0
deploy[o190,s10,c] 0
deploy[o190,s10,i] 0
deploy[o190,s11,m] 0
deploy[o190,s11,c] 31
deploy[o190,s11,i] 0
deploy[o190,s14,m] 0
deploy[o190,s14,c] 0
deploy[o190,s14,i] 0
deploy[o114,s12,m] 2
deploy[o114,s12,c] 0
deploy[o114,s12,i] 0
deploy[o114,s13,m] 0
deploy[o114,s13,c] 0
deploy[o114,s13,i] 0
deploy[o179,s2,m] 0
deploy[o179,s2,c] 0
deploy[o179,s2,i] 0
deploy[o200,s14,m] 0
deploy[o200,s14,c] 0
deploy[o200,s14,i] 0
deploy[o200,s16,m] 100
deploy[o200,s16,c] 0
deploy[o200,s16,i] 0
deploy[o200,s17,m] 0
deploy[o200,s17,c] 0
deploy[o200,s17,i] 0
deploy[o196,s1,m] 0
deploy[o196,s1,c] 110
deploy[o196,s1,i] 0
deploy[o145,s3,m] 0
deploy[o145,s3,c] 110
deploy[o145,s3,i] 0
deploy[o145,s4,m] 0
deploy[o145,s4,c] 0
deploy[o145,s4,i] 0
deploy[o145,s6,m] 0
deploy[o145,s6,c] 0
deploy[o145,s6,i] 0
deploy[o145,s7,m] 0
deploy[o145,s7,c] 0
deploy[o145,s7,i] 0
deploy[o141,s6,m] 0
deploy[o141,s6,c] 0
deploy[o141,s6,i] 0
deploy[o141,s7,m] 0
deploy[o141,s7,c] 0
deploy[o141,s7,i] 0
deploy[o141,s8,m] 0
deploy[o141,s8,c] 0
deploy[o141,s8,i] 0
deploy[o141,s9,m] 0
deploy[o141,s9,c] 0
deploy[o141,s9,i] 0
deploy[o141,s10,m] 0
deploy[o141,s10,c] 0
deploy[o141,s10,i] 0
deploy[o141,s11,m] 0
deploy[o141,s11,c] 31
deploy[o141,s11,i] 0
deploy[o167,s1,m] 0
deploy[o167,s1,c] 0
deploy[o167,s1,i] 37
deploy[o167,s2,m] 0
deploy[o167,s2,c] 0
deploy[o167,s2,i] 0
deploy[o47,s12,m] 0
deploy[o47,s12,c] 0
deploy[o47,s12,i] 7
deploy[o47,s13,m] 0
deploy[o47,s13,c] 0
deploy[o47,s13,i] 0
deploy[o47,s14,m] 0
deploy[o47,s14,c] 0
deploy[o47,s14,i] 0
deploy[o62,s7,m] 0
deploy[o62,s7,c] 0
deploy[o62,s7,i] 0
deploy[o62,s8,m] 0
deploy[o62,s8,c] 0
deploy[o62,s8,i] 0
deploy[o62,s10,m] 0
deploy[o62,s10,c] 0
deploy[o62,s10,i] 0
deploy[o62,s11,m] 100
deploy[o62,s11,c] 0
deploy[o62,s11,i] 0
deploy[o62,s14,m] 0
deploy[o62,s14,c] 0
deploy[o62,s14,i] 0
deploy[o57,s7,m] 0
deploy[o57,s7,c] 0
deploy[o57,s7,i] 0
deploy[o57,s8,m] 0
deploy[o57,s8,c] 0
deploy[o57,s8,i] 0
deploy[o57,s10,m] 0
deploy[o57,s10,c] 0
deploy[o57,s10,i] 0
deploy[o57,s11,m] 0
deploy[o57,s11,c] 0
deploy[o57,s11,i] 7
deploy[o57,s14,m] 0
deploy[o57,s14,c] 0
deploy[o57,s14,i] 0
deploy[o219,s1,m] 0
deploy[o219,s1,c] 0
deploy[o219,s1,i] 157
deploy[o169,s1,m] 0
deploy[o169,s1,c] 0
deploy[o169,s1,i] 37
deploy[o169,s2,m] 0
deploy[o169,s2,c] 0
deploy[o169,s2,i] 0

------------------------------- Model logfile ------------------------------

Gurobi 11.0.1 (mac64[arm]) logging started Sat May  4 00:02:04 2024

Set parameter LogFile to value "../models/model_moo(May 04,0002).log"
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (mac64[arm] - Darwin 23.2.0 23C71)

CPU model: Apple M2
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 1797 rows, 1408 columns and 4423 nonzeros
Model fingerprint: 0xeb631f58
Variable types: 1041 continuous, 367 integer (367 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+25]
  Objective range  [1e-02, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+12]
Warning: Model contains large matrix coefficient range
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

---------------------------------------------------------------------------
Multi-objectives: starting optimization with 2 objectives ... 
---------------------------------------------------------------------------

Multi-objectives: applying initial presolve ...
---------------------------------------------------------------------------

Presolve removed 1312 rows and 694 columns
Presolve time: 0.00s
Presolved: 485 rows, 714 columns, 1447 nonzeros
---------------------------------------------------------------------------

Multi-objectives: optimize objective 1 (objective_re_1) ...
---------------------------------------------------------------------------

Found heuristic solution: objective 0.0000000
Presolve removed 81 rows and 368 columns
Presolve time: 0.00s
Presolved: 404 rows, 346 columns, 998 nonzeros
Variable types: 0 continuous, 346 integer (346 binary)
Found heuristic solution: objective -664.9138427

Root relaxation: objective -1.104297e+03, 325 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -1104.2973    0   72 -664.91384 -1104.2973  66.1%     -    0s
H    0     0                    -1032.922351 -1104.2973  6.91%     -    0s
H    0     0                    -1094.652643 -1104.2973  0.88%     -    0s
H    0     0                    -1094.732833 -1104.2973  0.87%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 1

Explored 1 nodes (325 simplex iterations) in 0.02 seconds (0.01 work units)
Thread count was 8 (of 8 available processors)

Solution count 4: -1094.73 -1094.65 -1032.92 -664.914 
No other solutions better than -1094.73

Optimal solution found (tolerance 1.00e-04)
Best objective -1.094732832504e+03, best bound -1.094732832504e+03, gap 0.0000%
---------------------------------------------------------------------------

Multi-objectives: optimize objective 2 (objective_cost_2) ...
---------------------------------------------------------------------------


Loaded user MIP start with objective 525

Presolve removed 84 rows and 371 columns
Presolve time: 0.00s
Presolved: 402 rows, 343 columns, 1316 nonzeros
Found heuristic solution: objective -2334.511472
Variable types: 0 continuous, 343 integer (343 binary)

Root relaxation: objective -4.249933e+03, 522 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -4249.9329    0  117 -2334.5115 -4249.9329  82.0%     -    0s
H    0     0                    -3087.868083 -4249.9329  37.6%     -    0s

Cutting planes:
  Gomory: 2
  Zero half: 2

Explored 1 nodes (522 simplex iterations) in 0.04 seconds (0.03 work units)
Thread count was 8 (of 8 available processors)

Solution count 2: -3087.87 -2334.51 

Optimal solution found (tolerance 1.00e-04)
Best objective -3.087868083333e+03, best bound -3.088068154665e+03, gap 0.0065%

---------------------------------------------------------------------------
Multi-objectives: solved in 0.05 seconds (0.03 work units), solution count 6


Gurobi 11.0.1 (mac64[arm]) logging started Sat May  4 00:02:10 2024

Set parameter LogFile to value "../models/model_moo(May 04,0002).log"
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (mac64[arm] - Darwin 23.2.0 23C71)

CPU model: Apple M2
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 1717 rows, 1344 columns and 4171 nonzeros
Model fingerprint: 0xa3600112
Variable types: 993 continuous, 351 integer (351 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+25]
  Objective range  [7e-04, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+12]
Warning: Model contains large matrix coefficient range
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

---------------------------------------------------------------------------
Multi-objectives: starting optimization with 2 objectives ... 
---------------------------------------------------------------------------

Multi-objectives: applying initial presolve ...
---------------------------------------------------------------------------

Presolve removed 1246 rows and 662 columns
Presolve time: 0.00s
Presolved: 471 rows, 682 columns, 1387 nonzeros
---------------------------------------------------------------------------

Multi-objectives: optimize objective 1 (objective_re_1) ...
---------------------------------------------------------------------------

Found heuristic solution: objective 0.0000000
Presolve removed 92 rows and 360 columns
Presolve time: 0.00s
Presolved: 379 rows, 322 columns, 926 nonzeros
Variable types: 0 continuous, 322 integer (322 binary)
Found heuristic solution: objective -811.3114650

Root relaxation: objective -9.754988e+02, 277 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -975.49879    0   92 -811.31147 -975.49879  20.2%     -    0s
H    0     0                    -950.2382457 -975.49879  2.66%     -    0s
H    0     0                    -966.5595963 -975.49879  0.92%     -    0s
H    0     0                    -968.5136491 -975.49879  0.72%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 1

Explored 1 nodes (277 simplex iterations) in 0.02 seconds (0.01 work units)
Thread count was 8 (of 8 available processors)

Solution count 4: -968.514 -966.56 -950.238 -811.311 
No other solutions better than -968.514

Optimal solution found (tolerance 1.00e-04)
Best objective -9.685136491068e+02, best bound -9.685136491068e+02, gap 0.0000%
---------------------------------------------------------------------------

