------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   2.135708447065964 cover[o89,s18] + 2.143976459843226 cover[o89,s19]
cover[o98,s18] 0
cover[o13,s6] 0
cover[o13,s7] 1
cover[o13,s8] 0
cover[o13,s9] 0
cover[o13,s10] 0
cover[o13,s11] 0
cover[o13,s12] 0
cover[o22,s1] 1
cover[o194,s1] 1
cover[o40,s2] 1
cover[o40,s3] 0
cover[o1,s8] 0
cover[o1,s10] 0
cover[o1,s11] 0
cover[o1,s14] 1
cover[o150,s2] 1
cover[o150,s3] 0
cover[o150,s4] 0
cover[o150,s5] 0
cover[o186,s1] 1
cover[o47,s12] 0
cover[o47,s13] 1
cover[o47,s14] 0
cover[o173,s2] 1
cover[o173,s3] 0
cover[o68,s6] 0
cover[o68,s7] 1
cover[o68,s8] 0
cover[o68,s10] 0
cover[o68,s11] 0
cover[o18,s2] 1
cover[o18,s3] 0
cover[o18,s4] 0
cover[o18,s5] 0
cover[o175,s2] 1
cover[o143,s3] 0
cover[o143,s4] 0
cover[o143,s6] 0
cover[o143,s7] 1
cover[o45,s8] 0
cover[o45,s10] 0
cover[o45,s11] 0
cover[o45,s14] 1
cover[o29,s1] 1
cover[o73,s14] 1
cover[o73,s15] 0
cover[o73,s16] 0
cover[o73,s17] 0
cover[o73,s19] 0
cover[o121,s9] 0
cover[o121,s12] 0
cover[o121,s13] 1
cover[o127,s12] 0
cover[o127,s13] 1
cover[o127,s14] 0
cover[o127,s15] 0
cover[o127,s16] 0
cover[o127,s17] 0
cover[o129,s12] 0
cover[o129,s13] 1
cover[o129,s14] 0
cover[o129,s15] 0
cover[o129,s16] 0
cover[o129,s17] 0
cover[o184,s1] 1
cover[o166,s2] 1
cover[o166,s3] 0
cover[o166,s4] 0
cover[o111,s15] 0
cover[o111,s18] 0
cover[o111,s20] 0
cover[o193,s2] 1
cover[o193,s3] 0
cover[o193,s4] 0
cover[o193,s5] 0
cover[o200,s14] 1
cover[o200,s16] 0
cover[o200,s17] 0
cover[o223,s1] 1
cover[o183,s1] 1
cover[o93,s18] 0
cover[o93,s19] 0
cover[o93,s20] 0
cover[o92,s18] 0
cover[o92,s19] 0
cover[o92,s20] 0
cover[o158,s2] 1
cover[o158,s3] 0
cover[o158,s4] 0
cover[o158,s5] 0
cover[o63,s7] 0
cover[o63,s8] 0
cover[o63,s10] 0
cover[o63,s11] 0
cover[o63,s14] 1
cover[o109,s13] 1
cover[o109,s15] 0
cover[o109,s16] 0
cover[o109,s18] 0
cover[o55,s7] 1
cover[o55,s8] 0
cover[o55,s10] 0
cover[o55,s11] 0
cover[o83,s16] 0
cover[o83,s17] 0
cover[o83,s18] 0
cover[o83,s19] 0
cover[o83,s20] 0
cover[o106,s13] 1
cover[o106,s15] 0
cover[o106,s16] 0
cover[o106,s17] 0
cover[o106,s18] 0
cover[o196,s1] 1
cover[o146,s3] 0
cover[o146,s4] 0
cover[o146,s5] 0
cover[o146,s6] 0
cover[o146,s7] 1
cover[o217,s3] 0
cover[o217,s4] 0
cover[o217,s5] 0
cover[o217,s6] 0
cover[o217,s7] 1
cover[o43,s2] 1
cover[o43,s3] 0
cover[o113,s12] 0
cover[o113,s13] 1
cover[o162,s2] 1
cover[o162,s3] 0
cover[o162,s4] 0
cover[o162,s5] 0
cover[o187,s1] 1
cover[o30,s1] 1
cover[o167,s1] 0
cover[o167,s2] 1
select[s16] 0
select[s19] 0
select[s6] 0
select[s10] 0
select[s20] 0
select[s9] 0
select[s14] 1
select[s12] 0
select[s18] 0
select[s13] 1
select[s7] 1
select[s11] 0
select[s3] 0
select[s17] 0
select[s15] 0
select[s4] 0
select[s1] 1
select[s2] 1
select[s5] 0
select[s8] 0
deploy[o89,s18,m] 0
deploy[o89,s18,c] 0
deploy[o89,s18,i] 0
deploy[o89,s19,m] 0
deploy[o89,s19,c] 0
deploy[o89,s19,i] 0
deploy[o89,s20,m] 0
deploy[o89,s20,c] 0
deploy[o89,s20,i] 0
deploy[o159,s2,m] 0
deploy[o159,s2,c] 0
deploy[o159,s2,i] 37
deploy[o159,s3,m] 0
deploy[o159,s3,c] 0
deploy[o159,s3,i] 0
deploy[o159,s4,m] 0
deploy[o159,s4,c] 0
deploy[o159,s4,i] 0
deploy[o159,s5,m] 0
deploy[o159,s5,c] 0
deploy[o159,s5,i] 0
deploy[o220,s1,m] 0
deploy[o220,s1,c] 110
deploy[o220,s1,i] 0
deploy[o5,s18,m] 0
deploy[o5,s18,c] 0
deploy[o5,s18,i] 0
deploy[o5,s19,m] 0
deploy[o5,s19,c] 0
deploy[o5,s19,i] 0
deploy[o5,s20,m] 0
deploy[o5,s20,c] 0
deploy[o5,s20,i] 0
deploy[o46,s10,m] 0
deploy[o46,s10,c] 0
deploy[o46,s10,i] 0
deploy[o46,s14,m] 2
deploy[o46,s14,c] 0
deploy[o46,s14,i] 0
deploy[o46,s16,m] 0
deploy[o46,s16,c] 0
deploy[o46,s16,i] 0
deploy[o46,s17,m] 0
deploy[o46,s17,c] 0
deploy[o46,s17,i] 0
deploy[o155,s2,m] 0
deploy[o155,s2,c] 5
deploy[o155,s2,i] 0
deploy[o155,s3,m] 0
deploy[o155,s3,c] 0
deploy[o155,s3,i] 0
deploy[o155,s4,m] 0
deploy[o155,s4,c] 0
deploy[o155,s4,i] 0
deploy[o155,s5,m] 0
deploy[o155,s5,c] 0
deploy[o155,s5,i] 0
deploy[o155,s6,m] 0
deploy[o155,s6,c] 0
deploy[o155,s6,i] 0
deploy[o145,s3,m] 0
deploy[o145,s3,c] 0
deploy[o145,s3,i] 0
deploy[o145,s4,m] 0
deploy[o145,s4,c] 0
deploy[o145,s4,i] 0
deploy[o145,s6,m] 0
deploy[o145,s6,c] 0
deploy[o145,s6,i] 0
deploy[o145,s7,m] 2
deploy[o145,s7,c] 0
deploy[o145,s7,i] 0
deploy[o195,s1,m] 0
deploy[o195,s1,c] 31
deploy[o195,s1,i] 0
deploy[o177,s2,m] 20
deploy[o177,s2,c] 0
deploy[o177,s2,i] 0
deploy[o66,s7,m] 0
deploy[o66,s7,c] 0
deploy[o66,s7,i] 0
deploy[o66,s8,m] 0
deploy[o66,s8,c] 0
deploy[o66,s8,i] 0
deploy[o66,s10,m] 0
deploy[o66,s10,c] 0
deploy[o66,s10,i] 0
deploy[o66,s11,m] 0
deploy[o66,s11,c] 0
deploy[o66,s11,i] 0
deploy[o66,s14,m] 0
deploy[o66,s14,c] 110
deploy[o66,s14,i] 0
deploy[o91,s18,m] 0
deploy[o91,s18,c] 0
deploy[o91,s18,i] 0
deploy[o91,s19,m] 0
deploy[o91,s19,c] 0
deploy[o91,s19,i] 0
deploy[o91,s20,m] 0
deploy[o91,s20,c] 0
deploy[o91,s20,i] 0
deploy[o74,s13,m] 0
deploy[o74,s13,c] 0
deploy[o74,s13,i] 0
deploy[o74,s14,m] 20
deploy[o74,s14,c] 0
deploy[o74,s14,i] 0
deploy[o74,s15,m] 0
deploy[o74,s15,c] 0
deploy[o74,s15,i] 0
deploy[o74,s16,m] 0
deploy[o74,s16,c] 0
deploy[o74,s16,i] 0
deploy[o74,s17,m] 0
deploy[o74,s17,c] 0
deploy[o74,s17,i] 0
deploy[o74,s19,m] 0
deploy[o74,s19,c] 0
deploy[o74,s19,i] 0
deploy[o103,s12,m] 0
deploy[o103,s12,c] 0
deploy[o103,s12,i] 0
deploy[o103,s13,m] 0
deploy[o103,s13,c] 0
deploy[o103,s13,i] 0
deploy[o103,s14,m] 0
deploy[o103,s14,c] 0
deploy[o103,s14,i] 37
deploy[o103,s15,m] 0
deploy[o103,s15,c] 0
deploy[o103,s15,i] 0
deploy[o17,s12,m] 0
deploy[o17,s12,c] 0
deploy[o17,s12,i] 0
deploy[o17,s13,m] 0
deploy[o17,s13,c] 5
deploy[o17,s13,i] 0
deploy[o17,s14,m] 0
deploy[o17,s14,c] 5
deploy[o17,s14,i] 0
deploy[o17,s15,m] 0
deploy[o17,s15,c] 0
deploy[o17,s15,i] 0
deploy[o17,s16,m] 0
deploy[o17,s16,c] 0
deploy[o17,s16,i] 0
deploy[o54,s7,m] 100
deploy[o54,s7,c] 0
deploy[o54,s7,i] 0
deploy[o54,s8,m] 0
deploy[o54,s8,c] 0
deploy[o54,s8,i] 0
deploy[o54,s10,m] 0
deploy[o54,s10,c] 0
deploy[o54,s10,i] 0
deploy[o54,s11,m] 0
deploy[o54,s11,c] 0
deploy[o54,s11,i] 0
deploy[o61,s7,m] 2
deploy[o61,s7,c] 0
deploy[o61,s7,i] 0
deploy[o61,s8,m] 0
deploy[o61,s8,c] 0
deploy[o61,s8,i] 0
deploy[o61,s10,m] 0
deploy[o61,s10,c] 0
deploy[o61,s10,i] 0
deploy[o61,s11,m] 0
deploy[o61,s11,c] 0
deploy[o61,s11,i] 0
deploy[o61,s14,m] 2
deploy[o61,s14,c] 0
deploy[o61,s14,i] 0
deploy[o130,s6,m] 0
deploy[o130,s6,c] 0
deploy[o130,s6,i] 0
deploy[o130,s7,m] 100
deploy[o130,s7,c] 0
deploy[o130,s7,i] 0
deploy[o130,s8,m] 0
deploy[o130,s8,c] 0
deploy[o130,s8,i] 0
deploy[o130,s9,m] 0
deploy[o130,s9,c] 0
deploy[o130,s9,i] 0
deploy[o130,s10,m] 0
deploy[o130,s10,c] 0
deploy[o130,s10,i] 0
deploy[o130,s11,m] 0
deploy[o130,s11,c] 0
deploy[o130,s11,i] 0
deploy[o130,s12,m] 0
deploy[o130,s12,c] 0
deploy[o130,s12,i] 0
deploy[o20,s3,m] 0
deploy[o20,s3,c] 0
deploy[o20,s3,i] 0
deploy[o20,s4,m] 0
deploy[o20,s4,c] 0
deploy[o20,s4,i] 0
deploy[o20,s5,m] 0
deploy[o20,s5,c] 0
deploy[o20,s5,i] 0
deploy[o189,s18,m] 0
deploy[o189,s18,c] 0
deploy[o189,s18,i] 0
deploy[o189,s19,m] 0
deploy[o189,s19,c] 0
deploy[o189,s19,i] 0
deploy[o189,s20,m] 0
deploy[o189,s20,c] 0
deploy[o189,s20,i] 0
deploy[o136,s6,m] 0
deploy[o136,s6,c] 0
deploy[o136,s6,i] 0
deploy[o136,s7,m] 0
deploy[o136,s7,c] 0
deploy[o136,s7,i] 0
deploy[o136,s8,m] 0
deploy[o136,s8,c] 0
deploy[o136,s8,i] 0
deploy[o136,s9,m] 0
deploy[o136,s9,c] 0
deploy[o136,s9,i] 0
deploy[o136,s10,m] 0
deploy[o136,s10,c] 0
deploy[o136,s10,i] 0
deploy[o136,s11,m] 0
deploy[o136,s11,c] 0
deploy[o136,s11,i] 0
deploy[o136,s12,m] 0
deploy[o136,s12,c] 0
deploy[o136,s12,i] 0
deploy[o139,s6,m] 0
deploy[o139,s6,c] 0
deploy[o139,s6,i] 0
deploy[o139,s7,m] 0
deploy[o139,s7,c] 0
deploy[o139,s7,i] 0
deploy[o139,s8,m] 0
deploy[o139,s8,c] 0
deploy[o139,s8,i] 0
deploy[o139,s9,m] 0
deploy[o139,s9,c] 0
deploy[o139,s9,i] 0
deploy[o139,s10,m] 0
deploy[o139,s10,c] 0
deploy[o139,s10,i] 0
deploy[o139,s11,m] 0
deploy[o139,s11,c] 0
deploy[o139,s11,i] 0
deploy[o139,s12,m] 0
deploy[o139,s12,c] 0
deploy[o139,s12,i] 0
deploy[o59,s7,m] 100
deploy[o59,s7,c] 0
deploy[o59,s7,i] 0
deploy[o59,s8,m] 0
deploy[o59,s8,c] 0
deploy[o59,s8,i] 0
deploy[o59,s10,m] 0
deploy[o59,s10,c] 0
deploy[o59,s10,i] 0
deploy[o59,s11,m] 0
deploy[o59,s11,c] 0
deploy[o59,s11,i] 0
deploy[o59,s14,m] 100
deploy[o59,s14,c] 0
deploy[o59,s14,i] 0
deploy[o65,s7,m] 0
deploy[o65,s7,c] 0
deploy[o65,s7,i] 157
deploy[o65,s8,m] 0
deploy[o65,s8,c] 0
deploy[o65,s8,i] 0
deploy[o65,s10,m] 0
deploy[o65,s10,c] 0
deploy[o65,s10,i] 0
deploy[o65,s11,m] 0
deploy[o65,s11,c] 0
deploy[o65,s11,i] 0
deploy[o65,s14,m] 0
deploy[o65,s14,c] 0
deploy[o65,s14,i] 157
deploy[o90,s19,m] 0
deploy[o90,s19,c] 0
deploy[o90,s19,i] 0
deploy[o90,s20,m] 0
deploy[o90,s20,c] 0
deploy[o90,s20,i] 0
deploy[o154,s2,m] 100
deploy[o154,s2,c] 0
deploy[o154,s2,i] 0
deploy[o154,s3,m] 0
deploy[o154,s3,c] 0
deploy[o154,s3,i] 0
deploy[o154,s4,m] 0
deploy[o154,s4,c] 0
deploy[o154,s4,i] 0
deploy[o154,s5,m] 0
deploy[o154,s5,c] 0
deploy[o154,s5,i] 0
deploy[o214,s3,m] 0
deploy[o214,s3,c] 0
deploy[o214,s3,i] 0
deploy[o214,s4,m] 0
deploy[o214,s4,c] 0
deploy[o214,s4,i] 0
deploy[o214,s5,m] 0
deploy[o214,s5,c] 0
deploy[o214,s5,i] 0
deploy[o214,s6,m] 0
deploy[o214,s6,c] 0
deploy[o214,s6,i] 0
deploy[o214,s7,m] 0
deploy[o214,s7,c] 0
deploy[o214,s7,i] 0
deploy[o58,s7,m] 0
deploy[o58,s7,c] 0
deploy[o58,s7,i] 0
deploy[o58,s8,m] 0
deploy[o58,s8,c] 0
deploy[o58,s8,i] 0
deploy[o58,s10,m] 0
deploy[o58,s10,c] 0
deploy[o58,s10,i] 0
deploy[o58,s11,m] 0
deploy[o58,s11,c] 0
deploy[o58,s11,i] 0
deploy[o58,s14,m] 0
deploy[o58,s14,c] 110
deploy[o58,s14,i] 0
deploy[o42,s2,m] 0
deploy[o42,s2,c] 110
deploy[o42,s2,i] 0
deploy[o210,s3,m] 0
deploy[o210,s3,c] 0
deploy[o210,s3,i] 0
deploy[o210,s4,m] 0
deploy[o210,s4,c] 0
deploy[o210,s4,i] 0
deploy[o210,s5,m] 0
deploy[o210,s5,c] 0
deploy[o210,s5,i] 0
deploy[o77,s10,m] 0
deploy[o77,s10,c] 0
deploy[o77,s10,i] 0
deploy[o77,s11,m] 0
deploy[o77,s11,c] 0
deploy[o77,s11,i] 0
deploy[o77,s13,m] 0
deploy[o77,s13,c] 5
deploy[o77,s13,i] 0
deploy[o77,s14,m] 0
deploy[o77,s14,c] 5
deploy[o77,s14,i] 0
deploy[o77,s16,m] 0
deploy[o77,s16,c] 0
deploy[o77,s16,i] 0
deploy[o77,s17,m] 0
deploy[o77,s17,c] 0
deploy[o77,s17,i] 0
deploy[o165,s2,m] 0
deploy[o165,s2,c] 31
deploy[o165,s2,i] 0
deploy[o8,s12,m] 0
deploy[o8,s12,c] 0
deploy[o8,s12,i] 0
deploy[o8,s13,m] 0
deploy[o8,s13,c] 0
deploy[o8,s13,i] 0
deploy[o8,s15,m] 0
deploy[o8,s15,c] 0
deploy[o8,s15,i] 0
deploy[o8,s16,m] 0
deploy[o8,s16,c] 0
deploy[o8,s16,i] 0
deploy[o27,s1,m] 0
deploy[o27,s1,c] 5
deploy[o27,s1,i] 0
deploy[o120,s12,m] 0
deploy[o120,s12,c] 0
deploy[o120,s12,i] 0
deploy[o120,s13,m] 0
deploy[o120,s13,c] 0
deploy[o120,s13,i] 0
deploy[o151,s2,m] 2
deploy[o151,s2,c] 0
deploy[o151,s2,i] 0
deploy[o151,s3,m] 0
deploy[o151,s3,c] 0
deploy[o151,s3,i] 0
deploy[o151,s4,m] 0
deploy[o151,s4,c] 0
deploy[o151,s4,i] 0
deploy[o151,s5,m] 0
deploy[o151,s5,c] 0
deploy[o151,s5,i] 0
deploy[o2,s7,m] 0
deploy[o2,s7,c] 0
deploy[o2,s7,i] 0
deploy[o2,s8,m] 0
deploy[o2,s8,c] 0
deploy[o2,s8,i] 0
deploy[o2,s10,m] 0
deploy[o2,s10,c] 0
deploy[o2,s10,i] 0
deploy[o2,s11,m] 0
deploy[o2,s11,c] 0
deploy[o2,s11,i] 0
deploy[o2,s14,m] 0
deploy[o2,s14,c] 31
deploy[o2,s14,i] 0
deploy[o56,s7,m] 100
deploy[o56,s7,c] 0
deploy[o56,s7,i] 0
deploy[o56,s8,m] 0
deploy[o56,s8,c] 0
deploy[o56,s8,i] 0
deploy[o56,s10,m] 0
deploy[o56,s10,c] 0
deploy[o56,s10,i] 0
deploy[o56,s11,m] 0
deploy[o56,s11,c] 0
deploy[o56,s11,i] 0
deploy[o56,s14,m] 100
deploy[o56,s14,c] 0
deploy[o56,s14,i] 0
deploy[o135,s6,m] 0
deploy[o135,s6,c] 0
deploy[o135,s6,i] 0
deploy[o135,s7,m] 0
deploy[o135,s7,c] 0
deploy[o135,s7,i] 0
deploy[o135,s8,m] 0
deploy[o135,s8,c] 0
deploy[o135,s8,i] 0
deploy[o135,s9,m] 0
deploy[o135,s9,c] 0
deploy[o135,s9,i] 0
deploy[o135,s10,m] 0
deploy[o135,s10,c] 0
deploy[o135,s10,i] 0
deploy[o135,s11,m] 0
deploy[o135,s11,c] 0
deploy[o135,s11,i] 0
deploy[o135,s12,m] 0
deploy[o135,s12,c] 0
deploy[o135,s12,i] 0
deploy[o79,s14,m] 0
deploy[o79,s14,c] 31
deploy[o79,s14,i] 0
deploy[o79,s15,m] 0
deploy[o79,s15,c] 0
deploy[o79,s15,i] 0
deploy[o79,s16,m] 0
deploy[o79,s16,c] 0
deploy[o79,s16,i] 0
deploy[o79,s17,m] 0
deploy[o79,s17,c] 0
deploy[o79,s17,i] 0
deploy[o79,s18,m] 0
deploy[o79,s18,c] 0
deploy[o79,s18,i] 0
deploy[o79,s19,m] 0
deploy[o79,s19,c] 0
deploy[o79,s19,i] 0
deploy[o23,s1,m] 0
deploy[o23,s1,c] 0
deploy[o23,s1,i] 37
deploy[o23,s2,m] 0
deploy[o23,s2,c] 0
deploy[o23,s2,i] 37
deploy[o119,s9,m] 0
deploy[o119,s9,c] 0
deploy[o119,s9,i] 0
deploy[o119,s12,m] 0
deploy[o119,s12,c] 0
deploy[o119,s12,i] 0
deploy[o119,s13,m] 0
deploy[o119,s13,c] 0
deploy[o119,s13,i] 0
deploy[o201,s13,m] 0
deploy[o201,s13,c] 0
deploy[o201,s13,i] 0
deploy[o201,s14,m] 0
deploy[o201,s14,c] 0
deploy[o201,s14,i] 37
deploy[o201,s15,m] 0
deploy[o201,s15,c] 0
deploy[o201,s15,i] 0
deploy[o201,s16,m] 0
deploy[o201,s16,c] 0
deploy[o201,s16,i] 0
deploy[o201,s17,m] 0
deploy[o201,s17,c] 0
deploy[o201,s17,i] 0
deploy[o138,s6,m] 0
deploy[o138,s6,c] 0
deploy[o138,s6,i] 0
deploy[o138,s7,m] 0
deploy[o138,s7,c] 0
deploy[o138,s7,i] 7
deploy[o138,s8,m] 0
deploy[o138,s8,c] 0
deploy[o138,s8,i] 0
deploy[o138,s9,m] 0
deploy[o138,s9,c] 0
deploy[o138,s9,i] 0
deploy[o138,s10,m] 0
deploy[o138,s10,c] 0
deploy[o138,s10,i] 0
deploy[o138,s11,m] 0
deploy[o138,s11,c] 0
deploy[o138,s11,i] 0
deploy[o10,s15,m] 0
deploy[o10,s15,c] 0
deploy[o10,s15,i] 0
deploy[o10,s16,m] 0
deploy[o10,s16,c] 0
deploy[o10,s16,i] 0
deploy[o10,s18,m] 0
deploy[o10,s18,c] 0
deploy[o10,s18,i] 0
deploy[o10,s19,m] 0
deploy[o10,s19,c] 0
deploy[o10,s19,i] 0
deploy[o10,s20,m] 0
deploy[o10,s20,c] 0
deploy[o10,s20,i] 0
deploy[o53,s7,m] 0
deploy[o53,s7,c] 0
deploy[o53,s7,i] 0
deploy[o53,s8,m] 0
deploy[o53,s8,c] 0
deploy[o53,s8,i] 0
deploy[o53,s10,m] 0
deploy[o53,s10,c] 0
deploy[o53,s10,i] 0
deploy[o53,s11,m] 0
deploy[o53,s11,c] 0
deploy[o53,s11,i] 0
deploy[o101,s12,m] 0
deploy[o101,s12,c] 0
deploy[o101,s12,i] 0
deploy[o101,s13,m] 0
deploy[o101,s13,c] 0
deploy[o101,s13,i] 0
deploy[o101,s14,m] 20
deploy[o101,s14,c] 0
deploy[o101,s14,i] 0
deploy[o140,s6,m] 0
deploy[o140,s6,c] 0
deploy[o140,s6,i] 0
deploy[o140,s7,m] 0
deploy[o140,s7,c] 0
deploy[o140,s7,i] 0
deploy[o140,s8,m] 0
deploy[o140,s8,c] 0
deploy[o140,s8,i] 0
deploy[o140,s9,m] 0
deploy[o140,s9,c] 0
deploy[o140,s9,i] 0
deploy[o140,s11,m] 0
deploy[o140,s11,c] 0
deploy[o140,s11,i] 0
deploy[o24,s1,m] 0
deploy[o24,s1,c] 0
deploy[o24,s1,i] 7
deploy[o24,s2,m] 0
deploy[o24,s2,c] 0
deploy[o24,s2,i] 7
deploy[o95,s18,m] 0
deploy[o95,s18,c] 0
deploy[o95,s18,i] 0
deploy[o95,s19,m] 0
deploy[o95,s19,c] 0
deploy[o95,s19,i] 0
deploy[o95,s20,m] 0
deploy[o95,s20,c] 0
deploy[o95,s20,i] 0
deploy[o147,s3,m] 0
deploy[o147,s3,c] 0
deploy[o147,s3,i] 0
deploy[o147,s4,m] 0
deploy[o147,s4,c] 0
deploy[o147,s4,i] 0
deploy[o147,s5,m] 0
deploy[o147,s5,c] 0
deploy[o147,s5,i] 0
deploy[o147,s6,m] 0
deploy[o147,s6,c] 0
deploy[o147,s6,i] 0
deploy[o147,s7,m] 0
deploy[o147,s7,c] 0
deploy[o147,s7,i] 37
deploy[o126,s12,m] 0
deploy[o126,s12,c] 0
deploy[o126,s12,i] 0
deploy[o126,s13,m] 0
deploy[o126,s13,c] 5
deploy[o126,s13,i] 0
deploy[o126,s14,m] 0
deploy[o126,s14,c] 5
deploy[o126,s14,i] 0
deploy[o126,s15,m] 0
deploy[o126,s15,c] 0
deploy[o126,s15,i] 0
deploy[o126,s16,m] 0
deploy[o126,s16,c] 0
deploy[o126,s16,i] 0
deploy[o126,s17,m] 0
deploy[o126,s17,c] 0
deploy[o126,s17,i] 0
deploy[o182,s1,m] 0
deploy[o182,s1,c] 31
deploy[o182,s1,i] 0
deploy[o124,s9,m] 0
deploy[o124,s9,c] 0
deploy[o124,s9,i] 0
deploy[o124,s12,m] 0
deploy[o124,s12,c] 0
deploy[o124,s12,i] 0
deploy[o124,s13,m] 0
deploy[o124,s13,c] 0
deploy[o124,s13,i] 0
deploy[o179,s2,m] 0
deploy[o179,s2,c] 5
deploy[o179,s2,i] 0
deploy[o98,s13,m] 0
deploy[o98,s13,c] 0
deploy[o98,s13,i] 0
deploy[o98,s15,m] 0
deploy[o98,s15,c] 0
deploy[o98,s15,i] 0
deploy[o98,s16,m] 0
deploy[o98,s16,c] 0
deploy[o98,s16,i] 0
deploy[o98,s17,m] 0
deploy[o98,s17,c] 0
deploy[o98,s17,i] 0
deploy[o98,s18,m] 0
deploy[o98,s18,c] 0
deploy[o98,s18,i] 0
deploy[o13,s6,m] 0
deploy[o13,s6,c] 0
deploy[o13,s6,i] 0
deploy[o13,s7,m] 100
deploy[o13,s7,c] 0
deploy[o13,s7,i] 0
deploy[o13,s8,m] 0
deploy[o13,s8,c] 0
deploy[o13,s8,i] 0
deploy[o13,s9,m] 0
deploy[o13,s9,c] 0
deploy[o13,s9,i] 0
deploy[o13,s10,m] 0
deploy[o13,s10,c] 0
deploy[o13,s10,i] 0
deploy[o13,s11,m] 0
deploy[o13,s11,c] 0
deploy[o13,s11,i] 0
deploy[o13,s12,m] 0
deploy[o13,s12,c] 0
deploy[o13,s12,i] 0
deploy[o22,s1,m] 2
deploy[o22,s1,c] 0
deploy[o22,s1,i] 0
deploy[o194,s1,m] 0
deploy[o194,s1,c] 5
deploy[o194,s1,i] 0
deploy[o40,s2,m] 0
deploy[o40,s2,c] 110
deploy[o40,s2,i] 0
deploy[o40,s3,m] 0
deploy[o40,s3,c] 0
deploy[o40,s3,i] 0
deploy[o1,s8,m] 0
deploy[o1,s8,c] 0
deploy[o1,s8,i] 0
deploy[o1,s10,m] 0
deploy[o1,s10,c] 0
deploy[o1,s10,i] 0
deploy[o1,s11,m] 0
deploy[o1,s11,c] 0
deploy[o1,s11,i] 0
deploy[o1,s14,m] 0
deploy[o1,s14,c] 0
deploy[o1,s14,i] 7
deploy[o150,s2,m] 0
deploy[o150,s2,c] 0
deploy[o150,s2,i] 157
deploy[o150,s3,m] 0
deploy[o150,s3,c] 0
deploy[o150,s3,i] 0
deploy[o150,s4,m] 0
deploy[o150,s4,c] 0
deploy[o150,s4,i] 0
deploy[o150,s5,m] 0
deploy[o150,s5,c] 0
deploy[o150,s5,i] 0
deploy[o186,s1,m] 0
deploy[o186,s1,c] 110
deploy[o186,s1,i] 0
deploy[o47,s12,m] 0
deploy[o47,s12,c] 0
deploy[o47,s12,i] 0
deploy[o47,s13,m] 0
deploy[o47,s13,c] 0
deploy[o47,s13,i] 0
deploy[o47,s14,m] 0
deploy[o47,s14,c] 0
deploy[o47,s14,i] 37
deploy[o173,s2,m] 0
deploy[o173,s2,c] 0
deploy[o173,s2,i] 7
deploy[o173,s3,m] 0
deploy[o173,s3,c] 0
deploy[o173,s3,i] 0
deploy[o68,s6,m] 0
deploy[o68,s6,c] 0
deploy[o68,s6,i] 0
deploy[o68,s7,m] 0
deploy[o68,s7,c] 0
deploy[o68,s7,i] 157
deploy[o68,s8,m] 0
deploy[o68,s8,c] 0
deploy[o68,s8,i] 0
deploy[o68,s10,m] 0
deploy[o68,s10,c] 0
deploy[o68,s10,i] 0
deploy[o68,s11,m] 0
deploy[o68,s11,c] 0
deploy[o68,s11,i] 0
deploy[o18,s2,m] 100
deploy[o18,s2,c] 0
deploy[o18,s2,i] 0
deploy[o18,s3,m] 0
deploy[o18,s3,c] 0
deploy[o18,s3,i] 0
deploy[o18,s4,m] 0
deploy[o18,s4,c] 0
deploy[o18,s4,i] 0
deploy[o18,s5,m] 0
deploy[o18,s5,c] 0
deploy[o18,s5,i] 0
deploy[o175,s2,m] 0
deploy[o175,s2,c] 31
deploy[o175,s2,i] 0
deploy[o143,s3,m] 0
deploy[o143,s3,c] 0
deploy[o143,s3,i] 0
deploy[o143,s4,m] 0
deploy[o143,s4,c] 0
deploy[o143,s4,i] 0
deploy[o143,s6,m] 0
deploy[o143,s6,c] 0
deploy[o143,s6,i] 0
deploy[o143,s7,m] 20
deploy[o143,s7,c] 0
deploy[o143,s7,i] 0
deploy[o45,s8,m] 0
deploy[o45,s8,c] 0
deploy[o45,s8,i] 0
deploy[o45,s10,m] 0
deploy[o45,s10,c] 0
deploy[o45,s10,i] 0
deploy[o45,s11,m] 0
deploy[o45,s11,c] 0
deploy[o45,s11,i] 0
deploy[o45,s14,m] 0
deploy[o45,s14,c] 31
deploy[o45,s14,i] 0
deploy[o29,s1,m] 0
deploy[o29,s1,c] 5
deploy[o29,s1,i] 0
deploy[o73,s14,m] 2
deploy[o73,s14,c] 0
deploy[o73,s14,i] 0
deploy[o73,s15,m] 0
deploy[o73,s15,c] 0
deploy[o73,s15,i] 0
deploy[o73,s16,m] 0
deploy[o73,s16,c] 0
deploy[o73,s16,i] 0
deploy[o73,s17,m] 0
deploy[o73,s17,c] 0
deploy[o73,s17,i] 0
deploy[o73,s19,m] 0
deploy[o73,s19,c] 0
deploy[o73,s19,i] 0
deploy[o121,s9,m] 0
deploy[o121,s9,c] 0
deploy[o121,s9,i] 0
deploy[o121,s12,m] 0
deploy[o121,s12,c] 0
deploy[o121,s12,i] 0
deploy[o121,s13,m] 0
deploy[o121,s13,c] 0
deploy[o121,s13,i] 0
deploy[o127,s12,m] 0
