------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   1.640952708981141 cover[o21,s3] + 1.651999062301064 cover[o21,s4]
cover[o171,s2] 0
cover[o171,s3] 1
cover[o208,s3] 1
cover[o208,s4] 0
cover[o208,s5] 0
cover[o39,s2] 0
cover[o123,s9] 0
cover[o123,s12] 1
cover[o159,s2] 0
cover[o159,s3] 1
cover[o159,s4] 0
cover[o159,s5] 0
cover[o37,s1] 1
cover[o37,s2] 0
cover[o85,s16] 0
cover[o85,s17] 0
cover[o85,s18] 1
cover[o85,s19] 0
cover[o85,s20] 0
cover[o75,s14] 1
cover[o75,s15] 0
cover[o75,s16] 0
cover[o75,s17] 0
cover[o75,s18] 0
cover[o75,s19] 0
cover[o26,s1] 1
cover[o103,s12] 1
cover[o103,s13] 0
cover[o103,s14] 0
cover[o103,s15] 0
cover[o98,s13] 0
cover[o98,s15] 0
cover[o98,s16] 0
cover[o98,s17] 0
cover[o98,s18] 1
cover[o213,s3] 1
cover[o213,s4] 0
cover[o213,s5] 0
cover[o134,s6] 0
cover[o134,s7] 0
cover[o134,s8] 0
cover[o134,s9] 0
cover[o134,s10] 0
cover[o134,s11] 0
cover[o134,s12] 1
cover[o14,s8] 0
cover[o14,s10] 0
cover[o14,s11] 0
cover[o14,s14] 1
cover[o175,s2] 0
cover[o131,s6] 0
cover[o131,s7] 0
cover[o131,s8] 0
cover[o131,s9] 0
cover[o131,s10] 0
cover[o131,s11] 0
cover[o131,s12] 1
cover[o223,s1] 1
cover[o174,s2] 0
cover[o174,s3] 1
cover[o139,s6] 0
cover[o139,s7] 0
cover[o139,s8] 0
cover[o139,s9] 0
cover[o139,s10] 0
cover[o139,s11] 0
cover[o139,s12] 1
cover[o24,s1] 1
cover[o24,s2] 0
cover[o211,s3] 1
cover[o211,s4] 0
cover[o211,s5] 0
cover[o53,s7] 0
cover[o53,s8] 0
cover[o53,s10] 0
cover[o53,s11] 0
cover[o22,s1] 1
cover[o210,s3] 1
cover[o210,s4] 0
cover[o210,s5] 0
cover[o109,s13] 0
cover[o109,s15] 0
cover[o109,s16] 0
cover[o109,s18] 1
cover[o168,s2] 0
cover[o168,s3] 1
cover[o66,s7] 0
cover[o66,s8] 0
cover[o66,s10] 0
cover[o66,s11] 0
cover[o66,s14] 1
cover[o116,s12] 1
cover[o116,s13] 0
cover[o40,s2] 0
cover[o40,s3] 1
cover[o72,s14] 1
cover[o72,s15] 0
cover[o72,s16] 0
cover[o72,s17] 0
cover[o201,s13] 0
cover[o201,s14] 1
cover[o201,s15] 0
cover[o201,s16] 0
cover[o201,s17] 0
cover[o114,s12] 1
cover[o114,s13] 0
cover[o29,s1] 1
cover[o215,s3] 1
cover[o215,s4] 0
cover[o215,s5] 0
cover[o215,s6] 0
cover[o215,s7] 0
cover[o43,s2] 0
cover[o43,s3] 1
cover[o79,s14] 0
cover[o79,s15] 0
cover[o79,s16] 0
cover[o79,s17] 0
cover[o79,s18] 1
cover[o79,s19] 0
cover[o218,s3] 1
cover[o218,s4] 0
cover[o218,s5] 0
cover[o218,s6] 0
cover[o218,s7] 0
cover[o151,s2] 0
cover[o151,s3] 1
cover[o151,s4] 0
cover[o151,s5] 0
cover[o126,s12] 0
cover[o126,s13] 0
cover[o126,s14] 1
cover[o126,s15] 0
cover[o126,s16] 0
cover[o126,s17] 0
cover[o158,s2] 0
cover[o158,s3] 1
cover[o158,s4] 0
cover[o158,s5] 0
cover[o182,s1] 1
cover[o192,s1] 1
cover[o16,s18] 1
cover[o16,s19] 0
cover[o16,s20] 0
cover[o198,s1] 1
cover[o163,s2] 0
cover[o163,s3] 1
cover[o163,s4] 0
cover[o163,s5] 0
cover[o20,s3] 1
cover[o20,s4] 0
cover[o20,s5] 0
select[s16] 0
select[s19] 0
select[s6] 0
select[s10] 0
select[s20] 0
select[s9] 0
select[s14] 1
select[s12] 1
select[s18] 1
select[s13] 0
select[s7] 0
select[s11] 0
select[s3] 1
select[s15] 0
select[s17] 0
select[s4] 0
select[s1] 1
select[s2] 0
select[s5] 0
select[s8] 0
deploy[o21,s3,m] 0
deploy[o21,s3,c] 0
deploy[o21,s3,i] 37
deploy[o21,s4,m] 0
deploy[o21,s4,c] 0
deploy[o21,s4,i] 0
deploy[o21,s5,m] 0
deploy[o21,s5,c] 0
deploy[o21,s5,i] 0
deploy[o8,s12,m] 0
deploy[o8,s12,c] 0
deploy[o8,s12,i] 37
deploy[o8,s13,m] 0
deploy[o8,s13,c] 0
deploy[o8,s13,i] 0
deploy[o8,s15,m] 0
deploy[o8,s15,c] 0
deploy[o8,s15,i] 0
deploy[o8,s16,m] 0
deploy[o8,s16,c] 0
deploy[o8,s16,i] 0
deploy[o67,s6,m] 0
deploy[o67,s6,c] 0
deploy[o67,s6,i] 0
deploy[o67,s7,m] 0
deploy[o67,s7,c] 0
deploy[o67,s7,i] 0
deploy[o67,s8,m] 0
deploy[o67,s8,c] 0
deploy[o67,s8,i] 0
deploy[o67,s10,m] 0
deploy[o67,s10,c] 0
deploy[o67,s10,i] 0
deploy[o67,s11,m] 0
deploy[o67,s11,c] 0
deploy[o67,s11,i] 0
deploy[o94,s18,m] 100
deploy[o94,s18,c] 0
deploy[o94,s18,i] 0
deploy[o94,s19,m] 0
deploy[o94,s19,c] 0
deploy[o94,s19,i] 0
deploy[o94,s20,m] 0
deploy[o94,s20,c] 0
deploy[o94,s20,i] 0
deploy[o108,s9,m] 0
deploy[o108,s9,c] 0
deploy[o108,s9,i] 0
deploy[o108,s12,m] 2
deploy[o108,s12,c] 0
deploy[o108,s12,i] 0
deploy[o108,s13,m] 0
deploy[o108,s13,c] 0
deploy[o108,s13,i] 0
deploy[o52,s10,m] 0
deploy[o52,s10,c] 0
deploy[o52,s10,i] 0
deploy[o52,s11,m] 0
deploy[o52,s11,c] 0
deploy[o52,s11,i] 0
deploy[o52,s12,m] 0
deploy[o52,s12,c] 5
deploy[o52,s12,i] 0
deploy[o52,s13,m] 0
deploy[o52,s13,c] 0
deploy[o52,s13,i] 0
deploy[o52,s14,m] 0
deploy[o52,s14,c] 5
deploy[o52,s14,i] 0
deploy[o52,s16,m] 0
deploy[o52,s16,c] 0
deploy[o52,s16,i] 0
deploy[o52,s17,m] 0
deploy[o52,s17,c] 0
deploy[o52,s17,i] 0
deploy[o135,s6,m] 0
deploy[o135,s6,c] 0
deploy[o135,s6,i] 0
deploy[o135,s7,m] 0
deploy[o135,s7,c] 0
deploy[o135,s7,i] 0
deploy[o135,s8,m] 0
deploy[o135,s8,c] 0
deploy[o135,s8,i] 0
deploy[o135,s9,m] 0
deploy[o135,s9,c] 0
deploy[o135,s9,i] 0
deploy[o135,s10,m] 0
deploy[o135,s10,c] 0
deploy[o135,s10,i] 0
deploy[o135,s11,m] 0
deploy[o135,s11,c] 0
deploy[o135,s11,i] 0
deploy[o135,s12,m] 2
deploy[o135,s12,c] 0
deploy[o135,s12,i] 0
deploy[o193,s2,m] 0
deploy[o193,s2,c] 0
deploy[o193,s2,i] 0
deploy[o193,s3,m] 0
deploy[o193,s3,c] 31
deploy[o193,s3,i] 0
deploy[o193,s4,m] 0
deploy[o193,s4,c] 0
deploy[o193,s4,i] 0
deploy[o193,s5,m] 0
deploy[o193,s5,c] 0
deploy[o193,s5,i] 0
deploy[o101,s12,m] 20
deploy[o101,s12,c] 0
deploy[o101,s12,i] 0
deploy[o101,s13,m] 0
deploy[o101,s13,c] 0
deploy[o101,s13,i] 0
deploy[o101,s14,m] 20
deploy[o101,s14,c] 0
deploy[o101,s14,i] 0
deploy[o133,s6,m] 0
deploy[o133,s6,c] 0
deploy[o133,s6,i] 0
deploy[o133,s7,m] 0
deploy[o133,s7,c] 0
deploy[o133,s7,i] 0
deploy[o133,s8,m] 0
deploy[o133,s8,c] 0
deploy[o133,s8,i] 0
deploy[o133,s9,m] 0
deploy[o133,s9,c] 0
deploy[o133,s9,i] 0
deploy[o133,s10,m] 0
deploy[o133,s10,c] 0
deploy[o133,s10,i] 0
deploy[o133,s11,m] 0
deploy[o133,s11,c] 0
deploy[o133,s11,i] 0
deploy[o133,s12,m] 0
deploy[o133,s12,c] 110
deploy[o133,s12,i] 0
deploy[o129,s12,m] 0
deploy[o129,s12,c] 0
deploy[o129,s12,i] 157
deploy[o129,s13,m] 0
deploy[o129,s13,c] 0
deploy[o129,s13,i] 0
deploy[o129,s14,m] 0
deploy[o129,s14,c] 0
deploy[o129,s14,i] 157
deploy[o129,s15,m] 0
deploy[o129,s15,c] 0
deploy[o129,s15,i] 0
deploy[o129,s16,m] 0
deploy[o129,s16,c] 0
deploy[o129,s16,i] 0
deploy[o129,s17,m] 0
deploy[o129,s17,c] 0
deploy[o129,s17,i] 0
deploy[o1,s8,m] 0
deploy[o1,s8,c] 0
deploy[o1,s8,i] 0
deploy[o1,s10,m] 0
deploy[o1,s10,c] 0
deploy[o1,s10,i] 0
deploy[o1,s11,m] 0
deploy[o1,s11,c] 0
deploy[o1,s11,i] 0
deploy[o1,s14,m] 20
deploy[o1,s14,c] 0
deploy[o1,s14,i] 0
deploy[o162,s2,m] 0
deploy[o162,s2,c] 0
deploy[o162,s2,i] 0
deploy[o162,s3,m] 0
deploy[o162,s3,c] 5
deploy[o162,s3,i] 0
deploy[o162,s4,m] 0
deploy[o162,s4,c] 0
deploy[o162,s4,i] 0
deploy[o162,s5,m] 0
deploy[o162,s5,c] 0
deploy[o162,s5,i] 0
deploy[o25,s1,m] 100
deploy[o25,s1,c] 0
deploy[o25,s1,i] 0
deploy[o136,s6,m] 0
deploy[o136,s6,c] 0
deploy[o136,s6,i] 0
deploy[o136,s7,m] 0
deploy[o136,s7,c] 0
deploy[o136,s7,i] 0
deploy[o136,s8,m] 0
deploy[o136,s8,c] 0
deploy[o136,s8,i] 0
deploy[o136,s9,m] 0
deploy[o136,s9,c] 0
deploy[o136,s9,i] 0
deploy[o136,s10,m] 0
deploy[o136,s10,c] 0
deploy[o136,s10,i] 0
deploy[o136,s11,m] 0
deploy[o136,s11,c] 0
deploy[o136,s11,i] 0
deploy[o136,s12,m] 2
deploy[o136,s12,c] 0
deploy[o136,s12,i] 0
deploy[o118,s9,m] 0
deploy[o118,s9,c] 0
deploy[o118,s9,i] 0
deploy[o118,s12,m] 100
deploy[o118,s12,c] 0
deploy[o118,s12,i] 0
deploy[o118,s13,m] 0
deploy[o118,s13,c] 0
deploy[o118,s13,i] 0
deploy[o178,s2,m] 0
deploy[o178,s2,c] 0
deploy[o178,s2,i] 0
deploy[o179,s2,m] 0
deploy[o179,s2,c] 0
deploy[o179,s2,i] 0
deploy[o122,s9,m] 0
deploy[o122,s9,c] 0
deploy[o122,s9,i] 0
deploy[o122,s12,m] 0
deploy[o122,s12,c] 31
deploy[o122,s12,i] 0
deploy[o122,s13,m] 0
deploy[o122,s13,c] 0
deploy[o122,s13,i] 0
deploy[o9,s12,m] 0
deploy[o9,s12,c] 5
deploy[o9,s12,i] 0
deploy[o9,s13,m] 0
deploy[o9,s13,c] 0
deploy[o9,s13,i] 0
deploy[o9,s15,m] 0
deploy[o9,s15,c] 0
deploy[o9,s15,i] 0
deploy[o9,s16,m] 0
deploy[o9,s16,c] 0
deploy[o9,s16,i] 0
deploy[o68,s6,m] 0
deploy[o68,s6,c] 0
deploy[o68,s6,i] 0
deploy[o68,s7,m] 0
deploy[o68,s7,c] 0
deploy[o68,s7,i] 0
deploy[o68,s8,m] 0
deploy[o68,s8,c] 0
deploy[o68,s8,i] 0
deploy[o68,s10,m] 0
deploy[o68,s10,c] 0
deploy[o68,s10,i] 0
deploy[o68,s11,m] 0
deploy[o68,s11,c] 0
deploy[o68,s11,i] 0
deploy[o203,s18,m] 0
deploy[o203,s18,c] 0
deploy[o203,s18,i] 157
deploy[o203,s19,m] 0
deploy[o203,s19,c] 0
deploy[o203,s19,i] 0
deploy[o203,s20,m] 0
deploy[o203,s20,c] 0
deploy[o203,s20,i] 0
deploy[o187,s1,m] 0
deploy[o187,s1,c] 0
deploy[o187,s1,i] 157
deploy[o149,s3,m] 0
deploy[o149,s3,c] 0
deploy[o149,s3,i] 0
deploy[o149,s4,m] 0
deploy[o149,s4,c] 0
deploy[o149,s4,i] 0
deploy[o149,s5,m] 0
deploy[o149,s5,c] 0
deploy[o149,s5,i] 0
deploy[o149,s6,m] 0
deploy[o149,s6,c] 0
deploy[o149,s6,i] 0
deploy[o149,s7,m] 0
deploy[o149,s7,c] 0
deploy[o149,s7,i] 0
deploy[o58,s7,m] 0
deploy[o58,s7,c] 0
deploy[o58,s7,i] 0
deploy[o58,s8,m] 0
deploy[o58,s8,c] 0
deploy[o58,s8,i] 0
deploy[o58,s10,m] 0
deploy[o58,s10,c] 0
deploy[o58,s10,i] 0
deploy[o58,s11,m] 0
deploy[o58,s11,c] 0
deploy[o58,s11,i] 0
deploy[o58,s14,m] 0
deploy[o58,s14,c] 31
deploy[o58,s14,i] 0
deploy[o51,s12,m] 0
deploy[o51,s12,c] 110
deploy[o51,s12,i] 0
deploy[o51,s13,m] 0
deploy[o51,s13,c] 0
deploy[o51,s13,i] 0
deploy[o51,s14,m] 0
deploy[o51,s14,c] 110
deploy[o51,s14,i] 0
deploy[o51,s15,m] 0
deploy[o51,s15,c] 0
deploy[o51,s15,i] 0
deploy[o51,s16,m] 0
deploy[o51,s16,c] 0
deploy[o51,s16,i] 0
deploy[o127,s12,m] 0
deploy[o127,s12,c] 110
deploy[o127,s12,i] 0
deploy[o127,s13,m] 0
deploy[o127,s13,c] 0
deploy[o127,s13,i] 0
deploy[o127,s14,m] 0
deploy[o127,s14,c] 110
deploy[o127,s14,i] 0
deploy[o127,s15,m] 0
deploy[o127,s15,c] 0
deploy[o127,s15,i] 0
deploy[o127,s16,m] 0
deploy[o127,s16,c] 0
deploy[o127,s16,i] 0
deploy[o127,s17,m] 0
deploy[o127,s17,c] 0
deploy[o127,s17,i] 0
deploy[o202,s13,m] 0
deploy[o202,s13,c] 0
deploy[o202,s13,i] 0
deploy[o202,s14,m] 20
deploy[o202,s14,c] 0
deploy[o202,s14,i] 0
deploy[o202,s15,m] 0
deploy[o202,s15,c] 0
deploy[o202,s15,i] 0
deploy[o202,s16,m] 0
deploy[o202,s16,c] 0
deploy[o202,s16,i] 0
deploy[o202,s17,m] 0
deploy[o202,s17,c] 0
deploy[o202,s17,i] 0
deploy[o202,s19,m] 0
deploy[o202,s19,c] 0
deploy[o202,s19,i] 0
deploy[o4,s14,m] 0
deploy[o4,s14,c] 5
deploy[o4,s14,i] 0
deploy[o4,s15,m] 0
deploy[o4,s15,c] 0
deploy[o4,s15,i] 0
deploy[o4,s16,m] 0
deploy[o4,s16,c] 0
deploy[o4,s16,i] 0
deploy[o4,s17,m] 0
deploy[o4,s17,c] 0
deploy[o4,s17,i] 0
deploy[o4,s18,m] 0
deploy[o4,s18,c] 5
deploy[o4,s18,i] 0
deploy[o4,s19,m] 0
deploy[o4,s19,c] 0
deploy[o4,s19,i] 0
deploy[o144,s3,m] 0
deploy[o144,s3,c] 31
deploy[o144,s3,i] 0
deploy[o144,s4,m] 0
deploy[o144,s4,c] 0
deploy[o144,s4,i] 0
deploy[o144,s6,m] 0
deploy[o144,s6,c] 0
deploy[o144,s6,i] 0
deploy[o144,s7,m] 0
deploy[o144,s7,c] 0
deploy[o144,s7,i] 0
deploy[o15,s18,m] 2
deploy[o15,s18,c] 0
deploy[o15,s18,i] 0
deploy[o15,s19,m] 0
deploy[o15,s19,c] 0
deploy[o15,s19,i] 0
deploy[o15,s20,m] 0
deploy[o15,s20,c] 0
deploy[o15,s20,i] 0
deploy[o212,s3,m] 0
deploy[o212,s3,c] 5
deploy[o212,s3,i] 0
deploy[o212,s4,m] 0
deploy[o212,s4,c] 0
deploy[o212,s4,i] 0
deploy[o212,s5,m] 0
deploy[o212,s5,c] 0
deploy[o212,s5,i] 0
deploy[o212,s7,m] 0
deploy[o212,s7,c] 0
deploy[o212,s7,i] 0
deploy[o205,s3,m] 0
deploy[o205,s3,c] 0
deploy[o205,s3,i] 7
deploy[o205,s4,m] 0
deploy[o205,s4,c] 0
deploy[o205,s4,i] 0
deploy[o205,s5,m] 0
deploy[o205,s5,c] 0
deploy[o205,s5,i] 0
deploy[o12,s12,m] 2
deploy[o12,s12,c] 0
deploy[o12,s12,i] 0
deploy[o12,s13,m] 0
deploy[o12,s13,c] 0
deploy[o12,s13,i] 0
deploy[o12,s15,m] 0
deploy[o12,s15,c] 0
deploy[o12,s15,i] 0
deploy[o12,s16,m] 0
deploy[o12,s16,c] 0
deploy[o12,s16,i] 0
deploy[o91,s18,m] 0
deploy[o91,s18,c] 31
deploy[o91,s18,i] 0
deploy[o91,s19,m] 0
deploy[o91,s19,c] 0
deploy[o91,s19,i] 0
deploy[o91,s20,m] 0
deploy[o91,s20,c] 0
deploy[o91,s20,i] 0
deploy[o30,s1,m] 100
deploy[o30,s1,c] 0
deploy[o30,s1,i] 0
deploy[o69,s10,m] 0
deploy[o69,s10,c] 0
deploy[o69,s10,i] 0
deploy[o69,s11,m] 0
deploy[o69,s11,c] 0
deploy[o69,s11,i] 0
deploy[o69,s13,m] 0
deploy[o69,s13,c] 0
deploy[o69,s13,i] 0
deploy[o69,s14,m] 0
deploy[o69,s14,c] 31
deploy[o69,s14,i] 0
deploy[o69,s16,m] 0
deploy[o69,s16,c] 0
deploy[o69,s16,i] 0
deploy[o69,s17,m] 0
deploy[o69,s17,c] 0
deploy[o69,s17,i] 0
deploy[o148,s3,m] 0
deploy[o148,s3,c] 31
deploy[o148,s3,i] 0
deploy[o148,s4,m] 0
deploy[o148,s4,c] 0
deploy[o148,s4,i] 0
deploy[o148,s5,m] 0
deploy[o148,s5,c] 0
deploy[o148,s5,i] 0
deploy[o148,s6,m] 0
deploy[o148,s6,c] 0
deploy[o148,s6,i] 0
deploy[o148,s7,m] 0
deploy[o148,s7,c] 0
deploy[o148,s7,i] 0
deploy[o130,s6,m] 0
deploy[o130,s6,c] 0
deploy[o130,s6,i] 0
deploy[o130,s7,m] 0
deploy[o130,s7,c] 0
deploy[o130,s7,i] 0
deploy[o130,s8,m] 0
deploy[o130,s8,c] 0
deploy[o130,s8,i] 0
deploy[o130,s9,m] 0
deploy[o130,s9,c] 0
deploy[o130,s9,i] 0
deploy[o130,s10,m] 0
deploy[o130,s10,c] 0
deploy[o130,s10,i] 0
deploy[o130,s11,m] 0
deploy[o130,s11,c] 0
deploy[o130,s11,i] 0
deploy[o130,s12,m] 0
deploy[o130,s12,c] 0
deploy[o130,s12,i] 37
deploy[o128,s12,m] 20
deploy[o128,s12,c] 0
deploy[o128,s12,i] 0
deploy[o128,s13,m] 0
deploy[o128,s13,c] 0
deploy[o128,s13,i] 0
deploy[o128,s14,m] 20
deploy[o128,s14,c] 0
deploy[o128,s14,i] 0
deploy[o128,s15,m] 0
deploy[o128,s15,c] 0
deploy[o128,s15,i] 0
deploy[o128,s16,m] 0
deploy[o128,s16,c] 0
deploy[o128,s16,i] 0
deploy[o128,s17,m] 0
deploy[o128,s17,c] 0
deploy[o128,s17,i] 0
deploy[o111,s15,m] 0
deploy[o111,s15,c] 0
deploy[o111,s15,i] 0
deploy[o111,s18,m] 0
deploy[o111,s18,c] 0
deploy[o111,s18,i] 37
deploy[o111,s20,m] 0
deploy[o111,s20,c] 0
deploy[o111,s20,i] 0
deploy[o64,s7,m] 0
deploy[o64,s7,c] 0
deploy[o64,s7,i] 0
deploy[o64,s8,m] 0
deploy[o64,s8,c] 0
deploy[o64,s8,i] 0
deploy[o64,s10,m] 0
deploy[o64,s10,c] 0
deploy[o64,s10,i] 0
deploy[o64,s11,m] 0
deploy[o64,s11,c] 0
deploy[o64,s11,i] 0
deploy[o64,s14,m] 0
deploy[o64,s14,c] 0
deploy[o64,s14,i] 7
deploy[o82,s16,m] 0
deploy[o82,s16,c] 0
deploy[o82,s16,i] 0
deploy[o82,s17,m] 0
deploy[o82,s17,c] 0
deploy[o82,s17,i] 0
deploy[o82,s18,m] 0
deploy[o82,s18,c] 0
deploy[o82,s18,i] 37
deploy[o82,s19,m] 0
deploy[o82,s19,c] 0
deploy[o82,s19,i] 0
deploy[o82,s20,m] 0
deploy[o82,s20,c] 0
deploy[o82,s20,i] 0
deploy[o105,s12,m] 0
deploy[o105,s12,c] 5
deploy[o105,s12,i] 0
deploy[o105,s13,m] 0
deploy[o105,s13,c] 0
deploy[o105,s13,i] 0
deploy[o105,s15,m] 0
deploy[o105,s15,c] 0
deploy[o105,s15,i] 0
deploy[o105,s16,m] 0
deploy[o105,s16,c] 0
deploy[o105,s16,i] 0
deploy[o105,s17,m] 0
deploy[o105,s17,c] 0
deploy[o105,s17,i] 0
deploy[o207,s3,m] 0
deploy[o207,s3,c] 31
deploy[o207,s3,i] 0
deploy[o207,s4,m] 0
deploy[o207,s4,c] 0
deploy[o207,s4,i] 0
deploy[o207,s5,m] 0
deploy[o207,s5,c] 0
deploy[o207,s5,i] 0
deploy[o78,s14,m] 0
deploy[o78,s14,c] 0
deploy[o78,s14,i] 7
deploy[o78,s15,m] 0
deploy[o78,s15,c] 0
deploy[o78,s15,i] 0
deploy[o78,s16,m] 0
deploy[o78,s16,c] 0
deploy[o78,s16,i] 0
deploy[o78,s17,m] 0
deploy[o78,s17,c] 0
deploy[o78,s17,i] 0
deploy[o78,s19,m] 0
deploy[o78,s19,c] 0
deploy[o78,s19,i] 0
deploy[o170,s2,m] 0
deploy[o170,s2,c] 0
deploy[o170,s2,i] 0
deploy[o170,s3,m] 0
deploy[o170,s3,c] 31
deploy[o170,s3,i] 0
deploy[o18,s2,m] 0
deploy[o18,s2,c] 0
deploy[o18,s2,i] 0
deploy[o18,s3,m] 0
deploy[o18,s3,c] 0
deploy[o18,s3,i] 37
deploy[o18,s4,m] 0
deploy[o18,s4,c] 0
deploy[o18,s4,i] 0
deploy[o18,s5,m] 0
deploy[o18,s5,c] 0
deploy[o18,s5,i] 0
deploy[o102,s12,m] 0
deploy[o102,s12,c] 5
deploy[o102,s12,i] 0
deploy[o102,s13,m] 0
deploy[o102,s13,c] 0
deploy[o102,s13,i] 0
deploy[o102,s14,m] 0
deploy[o102,s14,c] 5
deploy[o102,s14,i] 0
deploy[o102,s15,m] 0
deploy[o102,s15,c] 0
deploy[o102,s15,i] 0
deploy[o102,s16,m] 0
deploy[o102,s16,c] 0
deploy[o102,s16,i] 0
deploy[o132,s6,m] 0
deploy[o132,s6,c] 0
deploy[o132,s6,i] 0
deploy[o132,s7,m] 0
deploy[o132,s7,c] 0
deploy[o132,s7,i] 0
deploy[o132,s8,m] 0
deploy[o132,s8,c] 0
deploy[o132,s8,i] 0
deploy[o132,s9,m] 0
deploy[o132,s9,c] 0
deploy[o132,s9,i] 0
deploy[o132,s10,m] 0
deploy[o132,s10,c] 0
deploy[o132,s10,i] 0
deploy[o132,s11,m] 0
deploy[o132,s11,c] 0
deploy[o132,s11,i] 0
deploy[o132,s12,m] 0
deploy[o132,s12,c] 31
deploy[o132,s12,i] 0
deploy[o183,s1,m] 2
deploy[o183,s1,c] 0
deploy[o183,s1,i] 0
deploy[o50,s13,m] 0
deploy[o50,s13,c] 0
deploy[o50,s13,i] 0
deploy[o50,s15,m] 0
deploy[o50,s15,c] 0
deploy[o50,s15,i] 0
deploy[o50,s16,m] 0
deploy[o50,s16,c] 0
deploy[o50,s16,i] 0
deploy[o50,s17,m] 0
deploy[o50,s17,c] 0
deploy[o50,s17,i] 0
deploy[o50,s18,m] 0
deploy[o50,s18,c] 5
deploy[o50,s18,i] 0
deploy[o171,s2,m] 0
deploy[o171,s2,c] 0
deploy[o171,s2,i] 0
deploy[o171,s3,m] 0
deploy[o171,s3,c] 0
deploy[o171,s3,i] 37
deploy[o208,s3,m] 0
deploy[o208,s3,c] 0
deploy[o208,s3,i] 0
deploy[o208,s4,m] 0
deploy[o208,s4,c] 0
deploy[o208,s4,i] 0
deploy[o208,s5,m] 0
deploy[o208,s5,c] 0
deploy[o208,s5,i] 0
deploy[o39,s2,m] 0
deploy[o39,s2,c] 0
deploy[o39,s2,i] 0
deploy[o123,s9,m] 0
deploy[o123,s9,c] 0
deploy[o123,s9,i] 0
deploy[o123,s12,m] 0
deploy[o123,s12,c] 5
deploy[o123,s12,i] 0
deploy[o159,s2,m] 0
deploy[o159,s2,c] 0
deploy[o159,s2,i] 0
deploy[o159,s3,m] 0
deploy[o159,s3,c] 110
deploy[o159,s3,i] 0
deploy[o159,s4,m] 0
deploy[o159,s4,c] 0
deploy[o159,s4,i] 0
deploy[o159,s5,m] 0
deploy[o159,s5,c] 0
deploy[o159,s5,i] 0
deploy[o37,s1,m] 0
deploy[o37,s1,c] 0
deploy[o37,s1,i] 7
deploy[o37,s2,m] 0
deploy[o37,s2,c] 0
deploy[o37,s2,i] 0
deploy[o85,s16,m] 0
deploy[o85,s16,c] 0
deploy[o85,s16,i] 0
deploy[o85,s17,m] 0
deploy[o85,s17,c] 0
deploy[o85,s17,i] 0
deploy[o85,s18,m] 0
deploy[o85,s18,c] 0
deploy[o85,s18,i] 157
deploy[o85,s19,m] 0
deploy[o85,s19,c] 0
deploy[o85,s19,i] 0
deploy[o85,s20,m] 0
deploy[o85,s20,c] 0
deploy[o85,s20,i] 0
deploy[o75,s14,m] 0
deploy[o75,s14,c] 110
deploy[o75,s14,i] 0
deploy[o75,s15,m] 0
deploy[o75,s15,c] 0
deploy[o75,s15,i] 0
deploy[o75,s16,m] 0
deploy[o75,s16,c] 0
deploy[o75,s16,i] 0
deploy[o75,s17,m] 0
deploy[o75,s17,c] 0
deploy[o75,s17,i] 0
deploy[o75,s18,m] 0
deploy[o75,s18,c] 110
deploy[o75,s18,i] 0
deploy[o75,s19,m] 0
deploy[o75,s19,c] 0
deploy[o75,s19,i] 0
deploy[o26,s1,m] 0
deploy[o26,s1,c] 0
deploy[o26,s1,i] 37
deploy[o103,s12,m] 0
deploy[o103,s12,c] 0
deploy[o103,s12,i] 7
deploy[o103,s13,m] 0
deploy[o103,s13,c] 0
deploy[o103,s13,i] 0
deploy[o103,s14,m] 0
deploy[o103,s14,c] 0
deploy[o103,s14,i] 7
deploy[o103,s15,m] 0
deploy[o103,s15,c] 0
deploy[o103,s15,i] 0
deploy[o98,s13,m] 0
deploy[o98,s13,c] 0
deploy[o98,s13,i] 0
deploy[o98,s15,m] 0
deploy[o98,s15,c] 0
deploy[o98,s15,i] 0
deploy[o98,s16,m] 0
deploy[o98,s16,c] 0
deploy[o98,s16,i] 0
deploy[o98,s17,m] 0
deploy[o98,s17,c] 0
deploy[o98,s17,i] 0
deploy[o98,s18,m] 0
deploy[o98,s18,c] 0
deploy[o98,s18,i] 157
deploy[o213,s3,m] 0
deploy[o213,s3,c] 0
deploy[o213,s3,i] 0
deploy[o213,s4,m] 0
deploy[o213,s4,c] 0
deploy[o213,s4,i] 0
deploy[o213,s5,m] 0
deploy[o213,s5,c] 0
deploy[o213,s5,i] 0
deploy[o134,s6,m] 0
deploy[o134,s6,c] 0
deploy[o134,s6,i] 0
deploy[o134,s7,m] 0
deploy[o134,s7,c] 0
deploy[o134,s7,i] 0
deploy[o134,s8,m] 0
deploy[o134,s8,c] 0
deploy[o134,s8,i] 0
deploy[o134,s9,m] 0
deploy[o134,s9,c] 0
deploy[o134,s9,i] 0
deploy[o134,s10,m] 0
deploy[o134,s10,c] 0
deploy[o134,s10,i] 0
deploy[o134,s11,m] 0
deploy[o134,s11,c] 0
deploy[o134,s11,i] 0
deploy[o134,s12,m] 0
deploy[o134,s12,c] 31
deploy[o134,s12,i] 0
deploy[o14,s8,m] 0
